		000.000.000		001.255.255		日本
044.244.000		044.255.255		湖南省
045.000.000		045.020.015		湖南省株洲市
045.020.016		045.020.016		湖南省长沙市
045.020.017		045.033.235		湖南省株洲市
045.033.236		045.033.236		湖南省株洲市醴陵市
045.033.237		045.127.255		湖南省株洲市
045.128.000		045.255.255		湖南省湘潭市
046.000.000		046.127.255		湖南省娄底市
046.128.000		046.247.255		湖南省怀化市
046.248.000		046.255.255		湖南省
047.000.000		047.061.245		湖南省常德市
047.061.246		047.061.246		湖南省益阳市
047.061.247		047.077.065		湖南省常德市
047.077.066		047.077.066		湖南省益阳市
047.077.067		047.127.255		湖南省常德市
047.128.000		047.191.255		湖南省益阳市
047.192.000		047.254.255		湖南省常德市
047.255.000		047.255.255		湖南省常德市澧县
048.000.000		048.001.211		湖北省武汉市
048.001.212		048.001.212		湖北省武汉市 口区
048.001.213		048.002.074		湖北省武汉市
048.002.075		048.002.075		湖北省武汉市 口区
048.002.076		048.043.024		湖北省武汉市
048.043.025		048.043.025		湖北省武汉市汉阳区
048.043.026		048.043.043		湖北省武汉市
048.043.044		048.043.044		湖北省武汉市汉阳区
048.043.045		048.046.099		湖北省武汉市
048.046.100		048.046.100		湖北省武汉市汉阳区
048.046.101		048.146.148		湖北省武汉市
048.146.149		048.146.149		湖北省武汉市武昌区
048.146.150		048.161.013		湖北省武汉市
048.161.014		048.161.014		湖北省武汉市武昌区
048.161.015		048.168.226		湖北省武汉市
048.168.227		048.168.227		湖北省武汉市武昌区
048.168.228		049.132.255		湖北省武汉市
049.133.000		049.133.255		湖北省武汉市武昌区
049.134.000		049.138.140		湖北省武汉市
049.138.141		049.138.141		湖北省武汉市武昌区
049.138.142		049.145.077		湖北省武汉市
049.145.078		049.145.078		湖北省武汉市江夏区
049.145.079		049.146.036		湖北省武汉市
049.146.037		049.146.037		湖北省武汉市江夏区
049.146.038		049.148.061		湖北省武汉市
049.148.062		049.148.062		湖北省武汉市江夏区
049.148.063		049.232.117		湖北省武汉市
049.232.118		049.232.118		湖北省武汉市武昌区
049.232.119		049.236.138		湖北省武汉市
049.236.139		049.236.139		湖北省武汉市武昌区
049.236.140		049.236.161		湖北省武汉市
049.236.162		049.236.162		湖北省武汉市武昌区
049.236.163		049.255.255		湖北省武汉市
050.000.000		050.020.155		湖北省荆州市
050.020.156		050.020.156		湖北省荆州市沙市区
050.020.157		050.020.157		湖北省荆州市
050.020.158		050.020.158		湖北省荆州市沙市区
050.020.159		050.021.005		湖北省荆州市
050.021.006		050.021.006		湖北省荆州市沙市区
050.021.007		050.022.018		湖北省荆州市
050.022.019		050.022.019		湖北省荆州市职业技术学院
050.022.020		050.022.088		湖北省荆州市
050.022.089		050.022.089		湖北省荆州市沙市区
050.022.090		050.022.182		湖北省荆州市
050.022.183		050.022.183		湖北省荆州市职业技术学院
050.022.184		050.022.184		湖北省荆州市
050.022.185		050.022.186		湖北省荆州市职业技术学院
050.022.187		050.024.002		湖北省荆州市
050.024.003		050.024.012		湖北省荆州市沙市区
050.024.013		050.024.014		湖北省荆州市
050.024.015		050.024.015		湖北省荆州市沙市区
050.024.016		050.024.017		湖北省荆州市
050.024.018		050.024.018		湖北省荆州市沙市区
050.024.019		050.024.034		湖北省荆州市
050.024.035		050.024.041		湖北省荆州市沙市区
050.024.042		050.024.042		湖北省荆州市
050.024.043		050.024.045		湖北省荆州市沙市区
050.024.046		050.024.046		湖北省荆州市
050.024.047		050.024.047		湖北省荆州市沙市区
050.024.048		050.024.071		湖北省荆州市
050.024.072		050.024.073		湖北省荆州市沙市区
050.024.074		050.024.074		湖北省荆州市
050.024.075		050.024.075		湖北省荆州市沙市区
050.024.076		050.024.076		湖北省荆州市
050.024.077		050.024.077		湖北省荆州市沙市区
050.024.078		050.024.082		湖北省荆州市
050.024.083		050.024.086		湖北省荆州市沙市区
050.024.087		050.024.098		湖北省荆州市
050.024.099		050.024.107		湖北省荆州市沙市区
050.024.108		050.024.108		湖北省荆州市
050.024.109		050.024.114		湖北省荆州市沙市区
050.024.115		050.024.116		湖北省荆州市
050.024.117		050.024.119		湖北省荆州市沙市区
050.024.120		050.024.120		湖北省荆州市
050.024.121		050.024.122		湖北省荆州市沙市区
050.024.123		050.024.129		湖北省荆州市
050.024.130		050.024.130		湖北省荆州市沙市区
050.024.131		050.024.131		湖北省荆州市
050.024.132		050.024.134		湖北省荆州市沙市区
050.024.135		050.024.136		湖北省荆州市
050.024.137		050.024.137		湖北省荆州市沙市区
050.024.138		050.024.138		湖北省荆州市
050.024.139		050.024.142		湖北省荆州市沙市区
050.024.143		050.024.161		湖北省荆州市
050.024.162		050.024.168		湖北省荆州市沙市区
050.024.169		050.024.181		湖北省荆州市
050.024.182		050.024.182		湖北省荆州市沙市区
050.024.183		050.024.193		湖北省荆州市
050.024.194		050.024.194		湖北省荆州市沙市区
050.024.195		050.024.195		湖北省荆州市
050.024.196		050.024.197		湖北省荆州市沙市区
050.024.198		050.024.210		湖北省荆州市
050.024.211		050.024.211		湖北省荆州市沙市区
050.024.212		050.025.229		湖北省荆州市
050.025.230		050.025.230		湖北省荆州市沙市区
050.025.231		050.026.001		湖北省荆州市
050.026.002		050.026.002		湖北省荆州市沙市区
050.026.003		050.026.013		湖北省荆州市
050.026.014		050.026.014		湖北省荆州市职业技术学院
050.026.015		050.026.017		湖北省荆州市
050.026.018		050.026.018		湖北省荆州市职业技术学院
050.026.019		050.026.019		湖北省荆州市
050.026.020		050.026.020		湖北省荆州市职业技术学院
050.026.021		050.026.050		湖北省荆州市
050.026.051		050.026.051		长江大学东校区
050.026.052		050.026.054		湖北省荆州市
050.026.055		050.026.055		长江大学东校区
050.026.056		050.026.057		湖北省荆州市
050.026.058		050.026.058		长江大学东校区
050.026.059		050.026.152		湖北省荆州市
050.026.153		050.026.154		长江大学东校区
050.026.155		050.026.171		湖北省荆州市
050.026.172		050.026.172		长江大学东校区
050.026.173		050.026.196		湖北省荆州市
050.026.197		050.026.197		长江大学东校区
050.026.198		050.027.060		湖北省荆州市
050.027.061		050.027.062		湖北省荆州市荆州区
050.027.063		050.035.211		湖北省荆州市
050.035.212		050.035.212		湖北省荆州市沙市区
050.035.213		050.127.255		湖北省荆州市
050.128.000		050.223.255		湖北省宜昌市
050.224.000		050.255.255		湖北省随州市
051.000.000		051.079.255		湖北省襄樊市
051.080.000		051.080.255		湖北省襄樊市枣阳市
051.081.000		051.089.173		湖北省襄樊市
051.089.174		051.089.175		湖北省襄樊市襄城区
051.089.176		051.095.255		湖北省襄樊市
051.096.000		051.099.009		湖北省黄冈市
051.099.010		051.099.010		湖北省武穴市
051.099.011		051.099.019		湖北省黄冈市
051.099.020		051.099.021		湖北省武穴市
051.099.022		051.099.023		湖北省黄冈市
051.099.024		051.099.024		湖北省武穴市
051.099.025		051.099.038		湖北省黄冈市
051.099.039		051.099.039		湖北省武穴市
051.099.040		051.099.060		湖北省黄冈市
051.099.061		051.099.061		湖北省武穴市
051.099.062		051.099.067		湖北省黄冈市
051.099.068		051.099.068		湖北省黄冈市麻城市
051.099.069		051.099.116		湖北省黄冈市
051.099.117		051.099.118		湖北省黄冈市麻城市
051.099.119		051.099.201		湖北省黄冈市
051.099.202		051.099.203		湖北省黄冈市麻城市
051.099.204		051.099.204		湖北省黄冈市
051.099.205		051.099.205		湖北省黄冈市麻城市
051.099.206		051.143.255		湖北省黄冈市
051.144.000		051.191.255		湖北省孝感市
051.192.000		051.205.076		湖北省黄石市
051.205.077		051.205.077		湖北省黄石市大冶市
051.205.078		051.209.255		湖北省黄石市
051.210.000		051.212.014		湖北省黄石市大冶市
051.212.015		051.212.015		湖北省黄石市
051.212.016		051.212.255		湖北省黄石市大冶市
051.213.000		051.255.255		湖北省黄石市
052.000.000		052.063.255		湖北省十堰市
052.064.000		052.113.125		湖北省荆门市
052.113.126		052.113.126		湖北省荆门市京山县
052.113.127		052.117.200		湖北省荆门市
052.117.201		052.121.255		湖北省武汉市
052.122.000		052.125.255		湖北省荆门市
052.126.000		052.128.255		湖北省
052.129.000		052.129.043		湖北省赤壁市
052.129.044		052.129.044		湖北省咸宁市
052.129.045		052.129.255		湖北省赤壁市
052.130.000		052.130.241		湖北省咸宁市
052.130.242		052.130.242		湖北省赤壁市
052.130.243		052.145.217		湖北省咸宁市
052.145.218		052.145.218		湖北省咸宁市嘉鱼县
052.145.219		052.162.109		湖北省咸宁市
052.162.110		052.162.110		湖北省咸宁市嘉鱼县
052.162.111		052.163.145		湖北省咸宁市
052.163.146		052.163.146		湖北省咸宁市嘉鱼县
052.163.147		052.163.181		湖北省咸宁市
052.163.182		052.163.182		湖北省咸宁市嘉鱼县
052.163.183		052.191.255		湖北省咸宁市
052.192.000		052.195.027		湖北省恩施州
052.195.028		052.195.028		湖北省咸宁市
052.195.029		052.197.001		湖北省恩施州
052.197.002		052.197.002		湖北省恩施州咸丰县
052.197.003		052.197.003		湖北省恩施州
052.197.004		052.197.004		湖北省恩施州咸丰县
052.197.005		052.197.005		湖北省恩施州
052.197.006		052.197.006		湖北省恩施州咸丰县
052.197.007		052.197.033		湖北省恩施州
052.197.034		052.197.038		湖北省恩施州咸丰县
052.197.039		052.198.067		湖北省恩施州
052.198.068		052.198.068		湖北省恩施洲
052.198.069		052.200.013		湖北省恩施州
052.200.014		052.200.014		湖北省恩施州巴东县
052.200.015		052.200.044		湖北省恩施州
052.200.045		052.200.045		湖北省恩施州巴东县
052.200.046		052.200.069		湖北省恩施州
052.200.070		052.200.070		湖北省恩施州巴东县
052.200.071		052.200.073		湖北省恩施州
052.200.074		052.200.075		湖北省恩施州巴东县
052.200.076		052.200.111		湖北省恩施州
052.200.112		052.200.112		湖北省恩施州巴东县
052.200.113		052.200.129		湖北省恩施州
052.200.130		052.200.131		湖北省恩施州巴东县
052.200.132		052.200.140		湖北省恩施州
052.200.141		052.200.142		湖北省恩施州巴东县
052.200.143		052.200.157		湖北省恩施州
052.200.158		052.200.159		湖北省恩施州巴东县
052.200.160		052.200.206		湖北省恩施州
052.200.207		052.200.207		湖北省恩施州巴东县
052.200.208		052.239.255		湖北省恩施州
052.240.000		052.243.255		湖北省
052.244.000		052.247.255		湖北省咸宁市
052.248.000		052.255.255		湖北省恩施州
053.000.000		053.047.255		湖北省鄂州市
053.048.000		053.095.255		湖北省仙桃市
053.096.000		053.119.255		湖北省天门市
053.120.000		053.143.255		湖北省潜江市
053.144.000		053.165.255		湖北省十堰市
053.166.000		053.255.255		湖北省
054.000.000		054.047.255		湖北省黄石市
054.048.000		054.077.255		湖北省大冶市
054.078.000		054.101.054		湖北省黄石市
054.101.055		054.101.055		湖北省武汉市
054.101.056		054.127.255		湖北省黄石市
054.128.000		054.128.057		湖北省荆州市
054.128.058		054.128.058		湖北省潜江市
054.128.059		054.165.127		湖北省荆州市
054.165.128		054.165.128		湖北省荆州市公安县
054.165.129		054.255.255		湖北省荆州市
055.000.000		055.023.255		湖北省孝感市
055.024.000		055.031.255		湖北省汉川市
055.032.000		055.047.255		湖北省孝感市
055.048.000		055.055.255		湖北省应城市
055.056.000		055.057.255		湖北省孝感市
055.058.000		055.062.255		湖北省汉川市
055.063.000		055.114.255		湖北省孝感市
055.115.000		055.115.255		湖北省汉川市
055.116.000		055.119.255		湖北省
055.120.000		055.120.255		湖北省孝感市
055.121.000		055.127.255		湖北省
055.128.000		055.229.255		湖北省鄂州市
055.230.000		055.230.255		湖北省武汉市
055.231.000		055.239.255		湖北省鄂州市
055.240.000		055.255.255		湖北省
056.000.000		056.036.255		山东省济南市
056.037.000		056.037.255		山东省滨州市
056.038.000		056.127.255		山东省济南市
056.128.000		056.151.255		山东省青岛市
056.152.000		056.255.255		山东省
057.000.000		057.031.255		山东省烟台市
057.032.000		057.063.255		山东省临沂市
057.064.000		057.072.087		山东省潍坊市
057.072.088		057.072.088		山东省济南市
057.072.089		057.095.255		山东省潍坊市
057.096.000		057.127.255		山东省淄博市
057.128.000		057.159.255		山东省东营市
057.160.000		057.191.255		山东省聊城市
057.192.000		057.223.255		山东省菏泽市
057.224.000		057.255.255		山东省枣庄市
058.000.000		058.002.255		山东省滨州市
058.003.000		058.003.255		山东省日照市
058.004.000		058.020.255		山东省滨州市
058.021.000		058.021.255		山东省济南市
058.022.000		058.031.255		山东省滨州市
058.032.000		058.049.255		山东省德州市
058.050.000		058.073.255		山东省
058.074.000		058.074.255		福建省宁德市
058.075.000		058.095.255		山东省
058.096.000		058.127.255		山东省威海市
058.128.000		058.191.255		山东省
058.192.000		058.206.255		山东省临沂市
058.207.000		058.255.255		山东省
059.000.000		059.022.255		山东省济南市
059.023.000		059.039.255		山东省烟台市
059.040.000		059.050.255		山东省
059.051.000		059.051.255		山东省襄樊市
059.052.000		059.099.255		山东省
059.100.000		059.100.255		福建省莆田市
059.101.000		059.127.255		山东省
059.128.000		059.131.255		广西柳州市
059.132.000		059.132.255		广西
059.133.000		059.134.059		广西南宁市
059.134.060		059.134.060		广西
059.134.061		059.140.002		广西南宁市
059.140.003		059.140.003		广西南宁市宾阳县
059.140.004		059.140.006		广西南宁市
059.140.007		059.140.007		广西南宁市宾阳县
059.140.008		059.140.008		广西南宁市
059.140.009		059.140.009		广西南宁市宾阳县
059.140.010		059.140.025		广西南宁市
059.140.026		059.140.026		广西南宁市宾阳县
059.140.027		059.140.045		广西南宁市
059.140.046		059.140.046		广西南宁市宾阳县
059.140.047		059.140.051		广西南宁市
059.140.052		059.140.052		广西南宁市宾阳县
059.140.053		059.140.060		广西南宁市
059.140.061		059.140.061		广西南宁市宾阳县
059.140.062		059.140.143		广西南宁市
059.140.144		059.140.144		广西南宁市武鸣县
059.140.145		059.140.171		广西南宁市
059.140.172		059.140.172		广西南宁市武鸣县
059.140.173		059.140.177		广西南宁市
059.140.178		059.140.179		广西南宁市武鸣县
059.140.180		059.140.188		广西南宁市
059.140.189		059.140.189		广西南宁市武鸣县
059.140.190		059.175.255		广西南宁市
059.176.000		059.177.255		广西玉林市
059.178.000		059.183.255		广西贺州市
059.184.000		059.184.089		广西贵港市
059.184.090		059.184.090		广西贵港市贵城镇
059.184.091		059.184.092		广西贵港市
059.184.093		059.184.093		广西贵港市贵城镇
059.184.094		059.184.101		广西贵港市
059.184.102		059.184.102		广西贵港市贵城镇
059.184.103		059.187.255		广西贵港市
059.188.000		059.191.255		广西贺州市
059.192.000		059.210.255		广西南宁市
059.211.000		059.211.255		广西崇左市
059.212.000		059.255.255		广西南宁市
060.000.000		060.000.035		广东省深圳市
060.000.036		060.000.036		广东省深圳市南山区
060.000.037		060.003.092		广东省深圳市
060.003.093		060.003.093		广东省深圳市宝安区
060.003.094		060.003.099		广东省深圳市
060.003.100		060.003.100		广东省深圳市宝安区
060.003.101		060.003.160		广东省深圳市
060.003.161		060.003.161		广东省深圳市宝安区
060.003.162		060.004.092		广东省深圳市
060.004.093		060.004.093		广东省深圳市罗湖区
060.004.094		060.004.106		广东省深圳市
060.004.107		060.004.107		广东省深圳市罗湖区
060.004.108		060.004.132		广东省深圳市
060.004.133		060.004.133		广东省深圳市罗湖区
060.004.134		060.004.168		广东省深圳市
060.004.169		060.004.169		广东省深圳市罗湖区
060.004.170		060.005.049		广东省深圳市
060.005.050		060.005.058		广东省深圳市龙岗区
060.005.059		060.005.124		广东省深圳市
060.005.125		060.005.125		广东省深圳市龙岗区
060.005.126		060.012.255		广东省深圳市
060.013.000		060.013.255		广东省深圳市福田区
060.014.000		060.030.255		广东省深圳市
060.031.000		060.031.255		广东省深圳市福田区
060.032.000		060.033.255		广东省深圳市
060.034.000		060.034.255		广东省深圳市福田区
060.035.000		060.035.255		广东省深圳市
060.036.000		060.037.255		广东省深圳市龙岗区
060.038.000		060.049.017		广东省深圳市
060.049.018		060.049.018		广东省深圳市南山区
060.049.019		060.052.255		广东省深圳市
060.053.000		060.054.255		广东省深圳市福田区
060.055.000		060.055.255		广东省深圳市南山区
060.056.000		060.056.255		广东省深圳市福田区
060.057.000		060.070.255		广东省深圳市
060.071.000		060.074.255		广东省深圳市宝安区
060.075.000		060.079.255		广东省深圳市
060.080.000		060.080.255		广东省深圳市罗湖区
060.081.000		060.081.255		广东省深圳市
060.082.000		060.086.255		广东省深圳市宝安区
060.087.000		060.087.255		广东省深圳市
060.088.000		060.090.255		广东省深圳市龙岗区
060.091.000		060.096.255		广东省深圳市福田区
060.097.000		060.099.255		广东省深圳市
060.100.000		060.100.255		广东省深圳市罗湖区
060.101.000		060.105.012		广东省深圳市
060.105.013		060.105.013		广东省深圳市龙岗区
060.105.014		060.105.041		广东省深圳市
060.105.042		060.105.042		广东省深圳市龙岗区
060.105.043		060.105.060		广东省深圳市
060.105.061		060.105.061		广东省深圳市龙岗区
060.105.062		060.105.096		广东省深圳市
060.105.097		060.105.097		广东省深圳市龙岗区
060.105.098		060.105.160		广东省深圳市
060.105.161		060.105.161		广东省深圳市龙岗区
060.105.162		060.105.250		广东省深圳市
060.105.251		060.105.251		广东省深圳市龙岗区
060.105.252		060.108.016		广东省深圳市
060.108.017		060.108.017		广东省深圳市南山区
060.108.018		060.108.024		广东省深圳市
060.108.025		060.108.025		广东省深圳市南山区
060.108.026		060.108.032		广东省深圳市
060.108.033		060.108.033		广东省深圳市南山区
060.108.034		060.108.136		广东省深圳市
060.108.137		060.108.144		广东省深圳市南山区
060.108.145		060.108.204		广东省深圳市
060.108.205		060.108.205		广东省深圳市南山区
060.108.206		060.109.040		广东省深圳市
060.109.041		060.109.041		广东省深圳市宝安区
060.109.042		060.109.048		广东省深圳市
060.109.049		060.109.049		广东省深圳市宝安区
060.109.050		060.109.122		广东省深圳市
060.109.123		060.109.123		广东省深圳市宝安区
060.109.124		060.109.227		广东省深圳市
060.109.228		060.109.228		广东省深圳市宝安区
060.109.229		060.110.000		广东省深圳市
060.110.001		060.110.001		广东省深圳市宝安区
060.110.002		060.110.128		广东省深圳市
060.110.129		060.110.129		广东省深圳市宝安区
060.110.130		060.110.148		广东省深圳市
060.110.149		060.110.149		广东省深圳市宝安区
060.110.150		060.110.188		广东省深圳市
060.110.189		060.110.189		广东省深圳市宝安区
060.110.190		060.110.220		广东省深圳市
060.110.221		060.110.225		广东省深圳市宝安区
060.110.226		060.110.241		广东省深圳市
060.110.242		060.110.242		广东省深圳市宝安区
060.110.243		060.111.128		广东省深圳市
060.111.129		060.111.133		广东省深圳市龙岗区
060.111.134		060.111.140		广东省深圳市
060.111.141		060.111.141		广东省深圳市龙岗区
060.111.142		060.111.200		广东省深圳市
060.111.201		060.111.205		广东省深圳市龙岗区
060.111.206		060.118.255		广东省深圳市
060.119.000		060.119.255		广东省深圳市盐田区
060.120.000		060.120.255		广东省深圳市
060.121.000		060.122.255		广东省深圳市南山区
060.123.000		060.123.255		广东省深圳市福田区
060.124.000		060.125.255		广东省深圳市南山区
060.126.000		060.129.255		广东省深圳市
060.130.000		060.133.255		广东省深圳市宝安区
060.134.000		060.135.255		广东省深圳市
060.136.000		060.139.255		广东省深圳市龙岗区
060.140.000		060.151.255		广东省深圳市
060.152.000		060.153.255		广东省深圳市龙岗区
060.154.000		060.154.255		广东省深圳市
060.155.000		060.155.255		广东省深圳市福田区
060.156.000		060.157.255		广东省深圳市
060.158.000		060.158.255		广东省深圳市宝安区
060.159.000		060.164.255		广东省深圳市
060.165.000		060.165.255		广东省深圳市宝安区
060.166.000		060.175.255		广东省深圳市
060.176.000		060.176.255		广东省深圳市龙岗区
060.177.000		060.179.255		广东省深圳市福田区
060.180.000		060.184.144		广东省深圳市
060.184.145		060.184.145		广东省深圳市宝安区
060.184.146		060.184.209		广东省深圳市
060.184.210		060.184.210		广东省深圳市宝安区
060.184.211		060.184.244		广东省深圳市
060.184.245		060.184.245		广东省深圳市宝安区
060.184.246		060.184.248		广东省深圳市
060.184.249		060.184.249		广东省深圳市宝安区
060.184.250		060.186.064		广东省深圳市
060.186.065		060.186.065		广东省深圳市南山区
060.186.066		060.187.057		广东省深圳市
060.187.058		060.187.059		广东省深圳市福田区
060.187.060		060.187.255		广东省深圳市
060.188.000		060.188.009		广东省深圳市罗湖区
060.188.010		060.188.010		广东省深圳市
060.188.011		060.188.255		广东省深圳市罗湖区
060.189.000		060.190.067		广东省深圳市
060.190.068		060.190.068		广东省深圳市龙岗区
060.190.069		060.190.076		广东省深圳市
060.190.077		060.190.077		广东省深圳市龙岗区
060.190.078		060.190.100		广东省深圳市
060.190.101		060.190.101		广东省深圳市龙岗区
060.190.102		060.190.139		广东省深圳市
060.190.140		060.190.140		广东省深圳市龙岗区
060.190.141		060.190.156		广东省深圳市
060.190.157		060.190.157		广东省深圳市龙岗区
060.190.158		060.190.212		广东省深圳市
060.190.213		060.190.213		广东省深圳市龙岗区
060.190.214		060.190.255		广东省深圳市
060.191.000		060.191.249		广东省深圳市福田区
060.191.250		060.191.250		广东省深圳市
060.191.251		060.191.255		广东省深圳市福田区
060.192.000		060.196.255		广东省深圳市
060.197.000		060.199.255		广东省深圳市龙岗区
060.200.000		060.200.255		广东省深圳市
060.201.000		060.203.255		广东省深圳市宝安区
060.204.000		060.207.255		广东省深圳市
060.208.000		060.208.255		广东省深圳市宝安区
060.209.000		060.210.255		广东省深圳市
060.211.000		060.211.255		广东省深圳市宝安区
060.212.000		060.216.255		广东省深圳市
060.217.000		060.221.255		广东省深圳市福田区
060.222.000		060.225.255		广东省深圳市
060.226.000		060.226.255		广东省深圳市罗湖区
060.227.000		060.228.000		广东省深圳市
060.228.001		060.228.001		广东省深圳市宝安区
060.228.002		060.228.018		广东省深圳市
060.228.019		060.228.020		广东省深圳市宝安区
060.228.021		060.228.024		广东省深圳市
060.228.025		060.228.025		广东省深圳市宝安区
060.228.026		060.228.067		广东省深圳市
060.228.068		060.228.068		广东省深圳市宝安区
060.228.069		060.228.089		广东省深圳市
060.228.090		060.228.090		广东省深圳市宝安区
060.228.091		060.228.113		广东省深圳市
060.228.114		060.228.114		广东省深圳市宝安区
060.228.115		060.228.120		广东省深圳市
060.228.121		060.228.121		广东省深圳市宝安区
060.228.122		060.228.152		广东省深圳市
060.228.153		060.228.158		广东省深圳市宝安区
060.228.159		060.228.176		广东省深圳市
060.228.177		060.228.177		广东省深圳市宝安区
060.228.178		060.228.232		广东省深圳市
060.228.233		060.228.235		广东省深圳市宝安区
060.228.236		060.229.104		广东省深圳市
060.229.105		060.229.105		广东省深圳市盐田区
060.229.106		060.231.255		广东省深圳市
060.232.000		060.232.052		广东省深圳市龙岗区
060.232.053		060.232.053		广东省深圳市
060.232.054		060.232.255		广东省深圳市龙岗区
060.233.000		060.239.255		广东省深圳市
060.240.000		060.243.255		广东省深圳市龙岗区
060.244.000		060.247.255		广东省深圳市
060.248.000		060.248.255		广东省深圳市宝安区
060.249.000		061.003.255		广东省深圳市
061.004.000		061.004.255		广东省深圳市罗湖区
061.005.000		061.005.032		广东省深圳市龙岗区
061.005.033		061.005.033		广东省深圳市
061.005.034		061.005.255		广东省深圳市龙岗区
061.006.000		061.007.255		广东省深圳市
061.008.000		061.008.255		广东省深圳市福田区
061.009.000		061.019.255		广东省深圳市
061.020.000		061.020.255		广东省深圳市宝安区
061.021.000		061.024.136		广东省深圳市
061.024.137		061.024.141		广东省深圳市龙岗区
061.024.142		061.024.227		广东省深圳市
061.024.228		061.024.228		广东省深圳市龙岗区
061.024.229		061.024.255		广东省深圳市
061.025.000		061.025.255		广东省深圳市宝安区
061.026.000		061.026.255		广东省深圳市
061.027.000		061.027.208		广东省深圳市罗湖区
061.027.209		061.027.209		广东省深圳市
061.027.210		061.028.255		广东省深圳市罗湖区
061.029.000		061.029.151		广东省深圳市
061.029.152		061.029.159		广东省深圳市福田区
061.029.160		061.029.216		广东省深圳市
061.029.217		061.029.217		广东省深圳市福田区
061.029.218		061.029.220		广东省深圳市
061.029.221		061.029.221		广东省深圳市福田区
061.029.222		061.030.081		广东省深圳市
061.030.082		061.030.085		广东省深圳市南山区
061.030.086		061.030.144		广东省深圳市
061.030.145		061.030.145		广东省深圳市南山区
061.030.146		061.031.000		广东省深圳市
061.031.001		061.031.001		广东省深圳市宝安区
061.031.002		061.031.080		广东省深圳市
061.031.081		061.031.082		广东省深圳市宝安区
061.031.083		061.031.216		广东省深圳市
061.031.217		061.031.217		广东省深圳市宝安区
061.031.218		061.040.255		广东省深圳市
061.041.000		061.041.255		广东省深圳市福田区
061.042.000		061.042.255		广东省深圳市
061.043.000		061.043.255		广东省深圳市南山区
061.044.000		061.046.255		广东省深圳市龙岗区
061.047.000		061.050.255		广东省深圳市
061.051.000		061.054.255		广东省深圳市宝安区
061.055.000		061.055.255		广东省深圳市
061.056.000		061.059.255		广东省深圳市龙岗区
061.060.000		061.068.255		广东省深圳市
061.069.000		061.069.255		广东省深圳市宝安区
061.070.000		061.071.255		广东省深圳市龙岗区
061.072.000		061.088.255		广东省深圳市
061.089.000		061.089.255		广东省深圳市龙岗区
061.090.000		061.095.255		广东省深圳市
061.096.000		061.096.255		广东省深圳市宝安区
061.097.000		061.121.255		广东省深圳市
061.122.000		061.122.255		广东省深圳市福田区
061.123.000		061.129.255		广东省深圳市
061.130.000		061.130.255		广东省深圳市罗湖区
061.131.000		061.135.255		广东省深圳市
061.136.000		061.136.255		广东省深圳市龙岗区
061.137.000		061.138.038		广东省深圳市
061.138.039		061.138.039		广东省深圳市龙岗区
061.138.040		061.142.032		广东省深圳市
061.142.033		061.142.033		广东省深圳市福田区
061.142.034		061.143.040		广东省深圳市
061.143.041		061.143.041		广东省深圳市宝安区
061.143.042		061.143.104		广东省深圳市
061.143.105		061.143.105		广东省深圳市宝安区
061.143.106		061.143.132		广东省深圳市
061.143.133		061.143.133		广东省深圳市宝安区
061.143.134		061.143.136		广东省深圳市
061.143.137		061.143.137		广东省深圳市宝安区
061.143.138		061.143.172		广东省深圳市
061.143.173		061.143.173		广东省深圳市宝安区
061.143.174		061.143.180		广东省深圳市
061.143.181		061.143.181		广东省深圳市宝安区
061.143.182		061.143.196		广东省深圳市
061.143.197		061.143.197		广东省深圳市宝安区
061.143.198		061.143.216		广东省深圳市
061.143.217		061.143.217		广东省深圳市宝安区
061.143.218		061.145.066		广东省深圳市
061.145.067		061.145.067		广东省深圳市宝安区
061.145.068		061.146.080		广东省深圳市
061.146.081		061.146.081		广东省深圳市宝安区
061.146.082		061.146.100		广东省深圳市
061.146.101		061.146.101		广东省深圳市宝安区
061.146.102		061.146.120		广东省深圳市
061.146.121		061.146.121		广东省深圳市宝安区
061.146.122		061.147.025		广东省深圳市
061.147.026		061.147.028		广东省深圳市罗湖区
061.147.029		061.147.034		广东省深圳市
061.147.035		061.147.035		广东省深圳市罗湖区
061.147.036		061.147.176		广东省深圳市
061.147.177		061.147.177		广东省深圳市罗湖区
061.147.178		061.148.040		广东省深圳市
061.148.041		061.148.041		广东省深圳市龙岗区
061.148.042		061.148.064		广东省深圳市
061.148.065		061.148.065		广东省深圳市龙岗区
061.148.066		061.148.072		广东省深圳市
061.148.073		061.148.073		广东省深圳市龙岗区
061.148.074		061.148.192		广东省深圳市
061.148.193		061.148.193		广东省深圳市龙岗区
061.148.194		061.150.060		广东省深圳市
061.150.061		061.150.061		广东省深圳市龙岗区
061.150.062		061.150.140		广东省深圳市
061.150.141		061.150.141		广东省深圳市龙岗区
061.150.142		061.158.255		广东省深圳市
061.159.000		061.159.255		广东省深圳市福田区
061.160.000		061.180.255		广东省深圳市
061.181.000		061.181.255		广东省深圳市宝安区
061.182.000		061.193.255		广东省深圳市
061.194.000		061.196.255		广东省深圳市福田区
061.197.000		061.199.226		广东省深圳市
061.199.227		061.199.227		广东省深圳市罗湖区
061.199.228		061.199.255		广东省深圳市
061.200.000		061.200.255		广东省广州市
061.201.000		061.201.255		广东省广州市海珠区
061.202.000		061.204.156		广东省广州市
061.204.157		061.204.157		广东省广州市海珠区
