		000.000.000		000.049.255		印度
028.064.000		028.127.255		广东省广州市
028.128.000		028.191.255		菲律宾
028.192.000		028.223.255		澳大利亚
028.224.000		028.255.255		越南
029.000.000		029.127.255		澳大利亚
029.128.000		029.128.255		广东省深圳市
029.129.000		029.143.255		广东省广州市
029.144.000		029.144.255		广东省江门市
029.145.000		029.145.255		广东省广州市
029.146.000		029.147.105		江苏省扬州市
029.147.106		029.147.109		广东省佛山市禅城区
029.147.110		029.147.255		江苏省扬州市
029.148.000		029.159.255		广东省韶关市
029.160.000		029.160.255		广东省广州市
029.161.000		029.161.255		广东省江门市
029.162.000		029.165.255		广东省广州市
029.166.000		029.166.255		广东省湛江市
029.167.000		029.167.255		广东省广州市
029.168.000		029.168.255		广东省佛山市
029.169.000		029.171.255		广东省广州市
029.172.000		029.172.255		广东省佛山市
029.173.000		029.173.255		广东省佛山市南海区
029.174.000		029.180.255		广东省佛山市
029.181.000		029.181.255		广东省佛山市禅城区
029.182.000		029.189.255		广东省佛山市
029.190.000		029.191.255		广东省广州市
029.192.000		029.223.255		广东省深圳市
029.224.000		029.239.255		广西柳州市
029.240.000		029.240.255		广东省广州市
029.241.000		029.241.255		浙江省嘉兴市
029.242.000		029.255.255		湖南省长沙市
030.000.000		030.255.255		台湾省
031.000.000		031.255.255		台湾省台北市
032.000.000		043.255.255		韩国
044.000.000		045.127.255		日本
045.128.000		045.191.255		中国
045.192.000		045.223.255		日本
045.224.000		045.239.255		印度尼西亚
045.240.000		046.255.255		日本
047.000.000		047.127.255		泰国
047.128.000		047.191.255		黑龙江省大庆市
047.192.000		047.255.255		韩国
048.000.000		048.006.255		北京市
048.007.000		048.007.255		北京市丰台区
048.008.000		048.013.255		北京市
048.014.000		048.014.255		北京市海淀区
048.015.000		048.015.255		北京市
048.016.000		048.016.255		北京市海淀区
048.017.000		048.031.255		北京市
048.032.000		048.039.255		北京市东城区
048.040.000		048.040.255		北京市朝阳区
048.041.000		048.041.255		北京市
048.042.000		048.042.255		北京市东城区
048.043.000		048.044.255		北京市朝阳区
048.045.000		048.047.255		北京市
048.048.000		048.055.255		北京市朝阳区
048.056.000		048.057.255		北京市崇文区
048.058.000		048.059.255		北京市朝阳区
048.060.000		048.063.255		北京市
048.064.000		048.076.255		北京市朝阳区
048.077.000		048.077.255		北京市
048.078.000		048.078.255		北京市宣武区
048.079.000		048.079.255		北京市朝阳区
048.080.000		048.083.255		北京市
048.084.000		048.087.255		北京市丰台区
048.088.000		048.088.255		北京市西城区
048.089.000		048.100.255		北京市
048.101.000		048.101.255		北京市朝阳区
048.102.000		048.115.255		北京市
048.116.000		048.116.255		北京市东城区
048.117.000		048.117.255		北京市朝阳区
048.118.000		048.118.255		北京市
048.119.000		048.119.255		北京市东城区
048.120.000		048.120.255		北京市海淀区
048.121.000		048.127.255		北京市石景山区
048.128.000		048.140.255		北京市海淀区
048.141.000		048.141.255		北京市西城区
048.142.000		048.160.255		北京市
048.161.000		048.161.255		北京市朝阳区
048.162.000		048.166.255		北京市
048.167.000		048.167.255		北京市朝阳区
048.168.000		048.178.255		北京市丰台区
048.179.000		048.180.255		北京市
048.181.000		048.181.255		北京市石景山区
048.182.000		048.211.255		北京市
048.212.000		048.212.255		北京市朝阳区
048.213.000		048.222.224		北京市
048.222.225		048.222.225		北京市海淀区
048.222.226		049.098.255		北京市
049.099.000		049.099.255		北京市海淀区
049.100.000		049.105.255		北京市
049.106.000		049.110.255		北京市海淀区
049.111.000		049.114.255		北京市
049.115.000		049.115.255		北京市大兴区
049.116.000		049.116.255		北京市
049.117.000		049.121.255		北京市海淀区
049.122.000		049.124.255		北京市
049.125.000		049.125.255		北京市海淀区
049.126.000		049.126.255		北京市
049.127.000		049.135.255		北京市海淀区
049.136.000		049.136.255		北京市丰台区
049.137.000		049.138.255		北京市海淀区
049.139.000		049.139.255		北京市西城区
049.140.000		049.140.255		北京市东城区
049.141.000		049.145.255		北京市朝阳区
049.146.000		049.146.255		北京市房山区
049.147.000		049.150.255		北京市朝阳区
049.151.000		049.155.255		北京市丰台区
049.156.000		049.170.255		北京市朝阳区
049.171.000		049.175.255		北京市大兴区
049.176.000		049.176.161		北京市
049.176.162		049.176.162		北京市东城区
049.176.163		049.179.255		北京市
049.180.000		049.181.255		北京市石景山区
049.182.000		049.182.255		北京市怀柔区
049.183.000		049.183.255		北京市
049.184.000		049.187.255		北京市海淀区
049.188.000		049.188.255		北京市
049.189.000		049.189.255		北京市海淀区
049.190.000		049.197.255		北京市石景山区
049.198.000		049.199.255		北京市朝阳区
049.200.000		049.201.255		北京市宣武区
049.202.000		049.203.255		北京市
049.204.000		049.205.255		北京市丰台区
049.206.000		049.206.255		北京市宣武区
049.207.000		049.207.255		北京市
049.208.000		049.209.255		北京市丰台区
049.210.000		049.211.255		北京市
049.212.000		049.212.255		北京市丰台区
049.213.000		049.214.255		北京市
049.215.000		049.215.255		北京市丰台区
049.216.000		049.216.255		北京市东城区
049.217.000		049.220.255		北京市朝阳区
049.221.000		049.221.255		北京市东城区
049.222.000		049.223.255		北京市朝阳区
049.224.000		049.226.255		北京市
049.227.000		049.227.255		北京市丰台区
049.228.000		049.228.255		北京市东城区
049.229.000		049.229.255		北京市
049.230.000		049.233.255		北京市大兴区
049.234.000		049.239.255		北京市朝阳区
049.240.000		049.247.255		北京市
049.248.000		049.249.255		北京市崇文区
049.250.000		049.251.255		北京市丰台区
049.252.000		049.253.255		北京市通州区
049.254.000		049.254.255		北京市朝阳区
049.255.000		049.255.255		北京市通州区
050.000.000		050.035.255		北京市
050.036.000		050.038.255		北京市海淀区
050.039.000		050.111.255		北京市
050.112.000		050.128.255		北京市宣武区
050.129.000		050.131.255		北京市昌平区
050.132.000		050.133.255		北京市
050.134.000		050.135.255		北京市昌平区
050.136.000		050.136.255		北京市朝阳区
050.137.000		050.138.255		北京市
050.139.000		050.139.255		北京市昌平区
050.140.000		050.142.052		北京市
050.142.053		050.142.053		北京市昌平区
050.142.054		050.142.255		北京市
050.143.000		050.143.255		北京市朝阳区
050.144.000		050.147.255		北京市顺义区
050.148.000		050.150.255		北京市
050.151.000		050.151.255		北京市顺义区
050.152.000		050.154.255		北京市
050.155.000		050.155.255		北京市顺义区
050.156.000		050.156.255		北京市
050.157.000		050.158.255		北京市顺义区
050.159.000		050.161.255		北京市
050.162.000		050.169.255		北京市通州区
050.170.000		050.173.141		北京市
050.173.142		050.173.142		北京市通州区
050.173.143		050.173.190		北京市
050.173.191		050.174.016		北京市通州区
050.174.017		050.174.019		北京市
050.174.020		050.174.097		北京市通州区
050.174.098		050.174.098		北京市
050.174.099		050.175.255		北京市通州区
050.176.000		050.179.255		北京市
050.180.000		050.181.255		北京市顺义区
050.182.000		050.182.255		北京市昌平区
050.183.000		050.184.255		北京市
050.185.000		050.185.255		北京市房山区
050.186.000		050.204.255		北京市
050.205.000		050.205.255		北京市怀柔区
050.206.000		050.206.255		北京市平谷区
050.207.000		050.213.224		北京市
050.213.225		050.213.225		北京市密云县
050.213.226		050.216.255		北京市
050.217.000		050.217.255		北京市海淀区
050.218.000		050.218.255		北京市大兴区
050.219.000		050.219.035		北京市
050.219.036		050.219.036		北京石油化工学院
050.219.037		050.219.039		北京市
050.219.040		050.219.041		北京石油化工学院
050.219.042		050.221.082		北京市
050.221.083		050.221.083		北京工业大学
050.221.084		050.223.255		北京市
050.224.000		050.225.055		北京市平谷区
050.225.056		050.225.056		北京市
050.225.057		050.227.032		北京市平谷区
050.227.033		050.227.033		北京市
050.227.034		050.227.255		北京市平谷区
050.228.000		050.228.255		北京市
050.229.000		050.234.255		北京市平谷区
050.235.000		050.236.255		北京市延庆县
050.237.000		050.237.148		北京市平谷区
050.237.149		050.237.149		北京市延庆县
050.237.150		050.239.255		北京市平谷区
050.240.000		050.240.255		北京市通州区
050.241.000		050.242.255		北京市
050.243.000		050.243.255		北京市延庆县
050.244.000		050.246.255		北京市顺义区
050.247.000		050.254.255		北京市通州区
050.255.000		050.255.255		北京市平谷区
051.000.000		051.011.255		北京市
051.012.000		051.012.255		北京市海淀区
051.013.000		051.025.255		北京市
051.026.000		051.026.255		北京市海淀区
051.027.000		051.035.255		北京市
051.036.000		051.041.255		北京市丰台区
051.042.000		051.042.255		北京市大兴区
051.043.000		051.045.255		北京市丰台区
051.046.000		051.047.255		北京市宣武区
051.048.000		051.051.255		北京市丰台区
051.052.000		051.059.255		北京市海淀区
051.060.000		051.063.255		北京市丰台区
051.064.000		051.081.077		北京市海淀区
051.081.078		051.081.078		中国测绘院
051.081.079		051.098.255		北京市海淀区
051.099.000		051.101.255		北京市石景山区
051.102.000		051.103.255		北京市朝阳区
051.104.000		051.114.255		北京市海淀区
051.115.000		051.117.255		北京市石景山区
051.118.000		051.124.255		北京市海淀区
051.125.000		051.125.255		北京市
051.126.000		051.143.255		北京市海淀区
051.144.000		051.144.255		北京市丰台区
051.145.000		051.145.255		北京市西城区
051.146.000		051.146.002		北京科技大学
051.146.003		051.146.003		北京市
051.146.004		051.146.038		北京科技大学
051.146.039		051.146.039		北京市
051.146.040		051.146.064		北京科技大学
051.146.065		051.146.219		北京航空航天大学
051.146.220		051.147.024		北京科技大学
051.147.025		051.147.025		北京市
051.147.026		051.147.086		北京科技大学
051.147.087		051.147.087		北京航空航天大学
051.147.088		051.147.255		北京市
051.148.000		051.151.255		北京市海淀区
051.152.000		051.154.255		北京市西城区
051.155.000		051.156.255		北京市海淀区
051.157.000		051.157.255		北京市西城区
051.158.000		051.161.042		北京市海淀区
051.161.043		051.161.043		北京市
051.161.044		051.162.255		北京市海淀区
051.163.000		051.164.255		北京市西城区
051.165.000		051.166.255		北京市海淀区
051.167.000		051.167.255		北京市宣武区
051.168.000		051.168.255		北京市朝阳区
051.169.000		051.171.255		北京市海淀区
051.172.000		051.175.255		北京市崇文区
051.176.000		051.178.255		北京市西城区
051.179.000		051.185.255		北京市崇文区
051.186.000		051.186.255		北京市
051.187.000		051.188.255		北京市东城区
051.189.000		051.190.255		北京市崇文区
051.191.000		051.191.255		北京市朝阳区
051.192.000		051.193.255		北京市东城区
051.194.000		051.194.255		北京市崇文区
051.195.000		051.203.255		北京市东城区
051.204.000		051.206.255		北京市
051.207.000		051.207.255		北京市朝阳区
051.208.000		051.208.255		北京市
051.209.000		051.210.255		北京市昌平区
051.211.000		051.216.020		北京市海淀区
051.216.021		051.216.021		北京市
051.216.022		051.220.255		北京市海淀区
051.221.000		051.221.255		北京市东城区
051.222.000		051.222.255		北京市
051.223.000		051.223.255		北京市海淀区
051.224.000		051.232.117		北京市朝阳区
051.232.118		051.232.118		北京市
051.232.119		051.235.255		北京市朝阳区
051.236.000		051.236.255		北京市海淀区
051.237.000		051.237.255		北京市通州区
051.238.000		051.238.255		北京市海淀区
051.239.000		051.239.255		北京市东城区
051.240.000		051.246.255		北京市海淀区
051.247.000		051.248.255		北京市宣武区
051.249.000		051.250.255		北京市朝阳区
051.251.000		051.251.255		北京市崇文区
051.252.000		051.255.255		北京市海淀区
052.000.000		052.011.251		河南省郑州市
052.011.252		052.011.252		河南省郑州市二七区
052.011.253		052.158.017		河南省郑州市
052.158.018		052.158.018		河南省鹤壁市
052.158.019		052.255.255		河南省郑州市
053.000.000		053.021.121		河南省许昌市
053.021.122		053.021.122		河南省许昌市鄢陵县
053.021.123		053.021.170		河南省许昌市
053.021.171		053.021.171		河南省许昌市鄢陵县
053.021.172		053.021.251		河南省许昌市
053.021.252		053.021.252		河南省许昌市鄢陵县
053.021.253		053.021.255		河南省许昌市
053.022.000		053.022.255		河南省安阳市
053.023.000		053.023.255		河南省许昌市
053.024.000		053.034.251		河南省驻马店市
053.034.252		053.034.252		河南省驻马店市西平县
053.034.253		053.035.000		河南省驻马店市
053.035.001		053.035.003		河南省驻马店市上蔡县
053.035.004		053.035.004		河南省驻马店市
053.035.005		053.035.006		河南省驻马店市上蔡县
053.035.007		053.035.007		河南省驻马店市
053.035.008		053.035.008		河南省驻马店市上蔡县
053.035.009		053.035.009		河南省驻马店市
053.035.010		053.035.011		河南省驻马店市上蔡县
053.035.012		053.035.249		河南省驻马店市
053.035.250		053.035.250		河南省驻马店市上蔡县
053.035.251		053.048.255		河南省驻马店市
053.049.000		053.066.255		河南省焦作市
053.067.000		053.068.255		河南省孟州市
053.069.000		053.079.255		河南省焦作市
053.080.000		053.080.255		河南省安阳市
053.081.000		053.083.255		河南省焦作市
053.084.000		053.084.255		河南省平顶山市
053.085.000		053.090.255		河南省焦作市
053.091.000		053.091.255		河南省开封市
053.092.000		053.092.255		河南省
053.093.000		053.093.255		河南省信阳市
053.094.000		053.096.255		河南省开封市
053.097.000		053.097.255		河南省开封市尉氏县
053.098.000		053.098.012		河南省开封市
053.098.013		053.098.013		河南省开封市尉氏县
053.098.014		053.098.028		河南省开封市
053.098.029		053.098.029		河南省开封市尉氏县
053.098.030		053.098.107		河南省开封市
053.098.108		053.098.108		河南省开封市尉氏县
053.098.109		053.098.196		河南省开封市
053.098.197		053.098.197		河南省开封市尉氏县
053.098.198		053.099.020		河南省开封市
053.099.021		053.099.021		河南省开封市尉氏县
053.099.022		053.101.012		河南省开封市
053.101.013		053.101.013		河南省开封市开封县
053.101.014		053.101.233		河南省开封市
053.101.234		053.101.234		河南省开封市开封县
053.101.235		053.101.238		河南省开封市
053.101.239		053.101.243		河南省开封市开封县
053.101.244		053.101.245		河南省开封市
053.101.246		053.101.246		河南省开封市开封县
053.101.247		053.101.247		河南省开封市
053.101.248		053.101.248		河南省开封市开封县
053.101.249		053.101.250		河南省开封市
053.101.251		053.101.251		河南省开封市开封县
053.101.252		053.101.252		河南省开封市
053.101.253		053.101.254		河南省开封市开封县
053.101.255		053.118.203		河南省开封市
053.118.204		053.118.204		河南省郑州市
053.118.205		053.143.255		河南省开封市
053.144.000		053.146.039		河南省鹤壁市
053.146.040		053.146.040		河南省鹤壁市浚县
053.146.041		053.146.112		河南省鹤壁市
053.146.113		053.146.113		河南省鹤壁市浚县
053.146.114		053.146.170		河南省鹤壁市
053.146.171		053.146.171		河南省鹤壁市浚县
053.146.172		053.146.238		河南省鹤壁市
053.146.239		053.146.239		河南省鹤壁市浚县
053.146.240		053.146.243		河南省鹤壁市
053.146.244		053.146.245		河南省鹤壁市浚县
053.146.246		053.146.247		河南省鹤壁市
053.146.248		053.146.248		河南省鹤壁市浚县
053.146.249		053.146.251		河南省鹤壁市
053.146.252		053.146.252		河南省鹤壁市浚县
053.146.253		053.147.225		河南省鹤壁市
053.147.226		053.147.226		河南省鹤壁市浚县
053.147.227		053.147.233		河南省鹤壁市
053.147.234		053.147.234		河南省鹤壁市浚县
053.147.235		053.147.245		河南省鹤壁市
053.147.246		053.147.248		河南省鹤壁市浚县
053.147.249		053.148.084		河南省鹤壁市
053.148.085		053.148.085		河南省鹤壁市浚县
053.148.086		053.148.108		河南省鹤壁市
053.148.109		053.148.109		河南省鹤壁市浚县
053.148.110		053.148.226		河南省鹤壁市
053.148.227		053.148.227		河南省鹤壁市浚县
053.148.228		053.148.228		河南省鹤壁市
053.148.229		053.148.229		河南省鹤壁市浚县
053.148.230		053.148.237		河南省鹤壁市
053.148.238		053.148.239		河南省鹤壁市浚县
053.148.240		053.148.242		河南省鹤壁市
053.148.243		053.148.243		河南省鹤壁市浚县
053.148.244		053.148.245		河南省鹤壁市
053.148.246		053.148.246		河南省鹤壁市浚县
053.148.247		053.148.247		河南省鹤壁市
053.148.248		053.148.248		河南省鹤壁市浚县
053.148.249		053.148.249		河南省鹤壁市
053.148.250		053.148.250		河南省鹤壁市浚县
053.148.251		053.159.255		河南省鹤壁市
053.160.000		053.185.255		河南省平顶山市
053.186.000		053.186.255		河南省信阳市罗山县
053.187.000		053.190.007		河南省信阳市
053.190.008		053.190.008		河南省信阳市平桥区
053.190.009		053.190.129		河南省信阳市
053.190.130		053.190.130		河南省信阳市平桥区
053.190.131		053.190.141		河南省信阳市
053.190.142		053.190.142		河南省信阳市平桥区
053.190.143		053.192.000		河南省信阳市
053.192.001		053.192.040		河南省信阳市光山县
053.192.041		053.192.041		河南省信阳市
053.192.042		053.192.255		河南省信阳市光山县
053.193.000		053.193.065		河南省信阳市
053.193.066		053.193.067		河南省信阳市潢川县
053.193.068		053.193.076		河南省信阳市
053.193.077		053.193.077		河南省信阳市潢川县
053.193.078		053.193.095		河南省信阳市
053.193.096		053.193.096		河南省信阳市潢川县
053.193.097		053.193.221		河南省信阳市
053.193.222		053.193.222		河南省信阳市潢川县
053.193.223		053.194.203		河南省信阳市
053.194.204		053.194.204		河南省信阳市平桥区
053.194.205		053.195.245		河南省信阳市
053.195.246		053.195.246		河南省信阳市师河区
053.195.247		053.196.255		河南省信阳市
053.197.000		053.197.255		河南省信阳市潢川县
053.198.000		053.202.177		河南省信阳市
053.202.178		053.202.178		河南省安阳市
053.202.179		053.202.213		河南省信阳市
053.202.214		053.202.214		河南省信阳市 河区
053.202.215		053.205.064		河南省信阳市
053.205.065		053.205.065		河南省信阳市商城县
053.205.066		053.208.129		河南省信阳市
053.208.130		053.208.130		河南省信阳市 河区
053.208.131		053.211.255		河南省信阳市
053.212.000		053.212.255		河南省信阳市商城县
053.213.000		053.216.044		河南省信阳市
053.216.045		053.216.045		河南省信阳市潢川县
053.216.046		053.216.069		河南省信阳市
053.216.070		053.216.070		河南省信阳市潢川县
053.216.071		053.216.255		河南省信阳市
053.217.000		053.227.255		河南省周口市
053.228.000		053.229.112		河南省商丘市
053.229.113		053.229.113		河南省商丘市永城市
053.229.114		053.230.039		河南省商丘市
053.230.040		053.230.040		河南省商丘市梁园区
053.230.041		053.230.160		河南省商丘市
053.230.161		053.230.161		河南省商丘市睢阳区
053.230.162		053.231.252		河南省商丘市
053.231.253		053.231.253		河南省商丘市梁园区
053.231.254		053.232.024		河南省商丘市
053.232.025		053.232.025		河南省商丘市永城市
053.232.026		053.232.028		河南省商丘市
053.232.029		053.232.029		河南省商丘市永城市
053.232.030		053.232.041		河南省商丘市
053.232.042		053.232.042		河南省商丘市永城市
053.232.043		053.232.046		河南省商丘市
053.232.047		053.232.047		河南省商丘市永城市
053.232.048		053.232.050		河南省商丘市
053.232.051		053.232.051		河南省商丘市永城市
053.232.052		053.232.052		河南省商丘市
053.232.053		053.232.053		河南省商丘市永城市
053.232.054		053.232.058		河南省商丘市
053.232.059		053.232.059		河南省商丘市永城市
053.232.060		053.232.092		河南省商丘市
053.232.093		053.232.093		河南省商丘市虞城县
053.232.094		053.232.167		河南省商丘市
053.232.168		053.232.168		河南省商丘市虞城县
053.232.169		053.232.171		河南省商丘市
053.232.172		053.232.172		河南省商丘市虞城县
053.232.173		053.232.175		河南省商丘市
053.232.176		053.232.176		河南省商丘市虞城县
053.232.177		053.232.178		河南省商丘市
053.232.179		053.232.179		河南省商丘市虞城县
053.232.180		053.232.184		河南省商丘市
053.232.185		053.232.187		河南省商丘市虞城县
053.232.188		053.233.161		河南省商丘市
053.233.162		053.233.162		河南省商丘市梁园区
053.233.163		053.233.189		河南省商丘市
053.233.190		053.233.190		河南省商丘市睢阳区
053.233.191		053.234.131		河南省商丘市
053.234.132		053.234.156		河南省商丘市永城市
053.234.157		053.234.255		河南省商丘市宁陵县
053.235.000		053.235.008		河南省商丘市
053.235.009		053.235.010		河南省商丘市梁园区
053.235.011		053.235.016		河南省商丘市
053.235.017		053.235.017		河南省商丘市梁园区
053.235.018		053.235.020		河南省商丘市
053.235.021		053.235.021		河南省商丘市梁园区
053.235.022		053.235.024		河南省商丘市
053.235.025		053.235.025		河南省商丘市睢阳区
053.235.026		053.235.026		河南省商丘市梁园区
053.235.027		053.235.032		河南省商丘市
053.235.033		053.235.036		河南省商丘市睢阳区
053.235.037		053.235.038		河南省商丘市
053.235.039		053.235.039		河南省商丘市睢阳区
053.235.040		053.235.040		河南省商丘市
053.235.041		053.235.041		河南省商丘市睢阳区
053.235.042		053.235.042		河南省商丘市
053.235.043		053.235.045		河南省商丘市睢阳区
053.235.046		053.235.046		河南省商丘市
053.235.047		053.235.057		河南省商丘市睢阳区
053.235.058		053.235.058		河南省商丘市
053.235.059		053.235.066		河南省商丘市睢阳区
053.235.067		053.235.067		河南省商丘市
053.235.068		053.235.070		河南省商丘市梁园区
053.235.071		053.235.088		河南省商丘市
053.235.089		053.235.089		河南省商丘市梁园区
053.235.090		053.235.131		河南省商丘市
053.235.132		053.235.132		河南省商丘市梁园区
053.235.133		053.235.135		河南省商丘市
053.235.136		053.235.136		河南省商丘市梁园区
053.235.137		053.235.137		河南省商丘市
053.235.138		053.235.140		河南省商丘市梁园区
053.235.141		053.235.142		河南省商丘市
053.235.143		053.235.143		河南省商丘市梁园区
053.235.144		053.235.149		河南省商丘市
053.235.150		053.235.150		河南省商丘市梁园区
053.235.151		053.235.152		河南省商丘市
053.235.153		053.235.153		河南省商丘市梁园区
053.235.154		053.235.155		河南省商丘市
053.235.156		053.235.156		河南省商丘市梁园区
053.235.157		053.235.162		河南省商丘市
053.235.163		053.235.163		河南省商丘市梁园区
053.235.164		053.235.168		河南省商丘市
053.235.169		053.235.170		河南省商丘市梁园区
053.235.171		053.236.245		河南省商丘市
053.236.246		053.236.246		河南商商丘市
053.236.247		053.236.255		河南省商丘市
053.237.000		053.237.135		河南省商丘市宁陵县
053.237.136		053.237.136		河南省商丘市
053.237.137		053.237.147		河南省商丘市宁陵县
053.237.148		053.237.148		河南省商丘市
053.237.149		053.237.187		河南省商丘市宁陵县
053.237.188		053.237.188		河南省商丘市虞城县
053.237.189		053.237.255		河南省商丘市宁陵县
053.238.000		053.238.177		河南省商丘市
053.238.178		053.238.178		河南省商丘市梁园区
053.238.179		053.238.179		河南省商丘市
053.238.180		053.238.180		河南省商丘市梁园区
053.238.181		053.238.182		河南省商丘市
053.238.183		053.238.184		河南省商丘市梁园区
053.238.185		053.238.187		河南省商丘市
053.238.188		053.238.188		河南省商丘市梁园区
053.238.189		053.240.185		河南省商丘市
053.240.186		053.240.187		河南省商丘市睢阳区
053.240.188		053.241.058		河南省商丘市
053.241.059		053.241.059		河南省商丘市睢阳区
053.241.060		053.241.128		河南省商丘市
053.241.129		053.241.129		河南省商丘市梁园区
053.241.130		053.241.220		河南省商丘市
053.241.221		053.241.255		河南省商丘市永城市
053.242.000		053.242.023		河南省商丘市
053.242.024		053.242.024		河南省商丘市梁园区
053.242.025		053.242.164		河南省商丘市
053.242.165		053.242.165		河南省商丘市虞城县
053.242.166		053.242.183		河南省商丘市
053.242.184		053.242.184		河南省商丘市虞城县
053.242.185		053.242.188		河南省商丘市
053.242.189		053.242.189		河南省商丘市虞城县
053.242.190		053.244.120		河南省商丘市
053.244.121		053.244.121		河南省商丘市虞城县
053.244.122		053.245.130		河南省商丘市
053.245.131		053.245.145		河南省商丘市永城市
053.245.146		053.245.148		河南省商丘市
053.245.149		053.245.149		河南省永城市
053.245.150		053.245.226		河南省商丘市永城市
053.245.227		053.245.250		河南省商丘市
053.245.251		053.245.251		河南省商丘市永城市
053.245.252		053.245.252		河南省商丘市
053.245.253		053.245.255		河南省商丘市永城市
053.246.000		053.247.153		河南省商丘市
053.247.154		053.247.154		河南省商丘市睢阳区
053.247.155		053.250.134		河南省商丘市
053.250.135		053.250.135		河南省商丘市虞城县
053.250.136		053.250.146		河南省商丘市
053.250.147		053.250.147		河南省商丘市虞城县
053.250.148		053.250.149		河南省商丘市
053.250.150		053.250.150		河南省商丘市虞城县
053.250.151		053.250.154		河南省商丘市
053.250.155		053.250.155		河南省商丘市虞城县
053.250.156		053.250.172		河南省商丘市
053.250.173		053.250.255		河南省商丘市虞城县
053.251.000		053.251.120		河南省商丘市
