		000.000.000		031.255.255		韩国
034.017.101		034.017.101		广东省肇庆市端州区
034.017.102		034.062.255		广东省肇庆市
034.063.000		034.063.255		广东省汕头市
034.064.000		034.099.255		广东省阳江市
034.100.000		034.111.255		广东省肇庆市
034.112.000		034.112.058		广东省茂名市
034.112.059		034.112.059		广东省茂名市化州市
034.112.060		034.114.017		广东省茂名市
034.114.018		034.114.021		广东省茂名市化州市
034.114.022		034.114.065		广东省茂名市
034.114.066		034.114.066		广东省茂名市化州市
034.114.067		034.114.121		广东省茂名市
034.114.122		034.114.122		广东省茂名市化州市
034.114.123		034.114.200		广东省茂名市
034.114.201		034.114.201		广东省茂名市信宜市
034.114.202		034.114.204		广东省茂名市
034.114.205		034.114.205		广东省茂名市信宜市
034.114.206		034.114.209		广东省茂名市
034.114.210		034.114.210		广东省茂名市信宜市
034.114.211		034.114.241		广东省茂名市
034.114.242		034.114.242		广东省茂名市信宜市
034.114.243		034.127.025		广东省茂名市
034.127.026		034.127.026		广东省茂名市化州市
034.127.027		034.127.034		广东省茂名市
034.127.035		034.127.035		广东省茂名市化州市
034.127.036		034.127.050		广东省茂名市
034.127.051		034.127.051		广东省茂名市化州市
034.127.052		034.127.089		广东省茂名市
034.127.090		034.127.090		广东省茂名市化州市
034.127.091		034.127.097		广东省茂名市
034.127.098		034.127.100		广东省茂名市化州市
034.127.101		034.127.119		广东省茂名市
034.127.120		034.127.120		广东省茂名市化州市
034.127.121		034.127.145		广东省茂名市
034.127.146		034.127.146		广东省茂名市信宜市
034.127.147		034.127.169		广东省茂名市
034.127.170		034.127.172		广东省茂名市信宜市
034.127.173		034.127.187		广东省茂名市
034.127.188		034.127.188		广东省茂名市信宜市
034.127.189		034.127.194		广东省茂名市
034.127.195		034.127.195		广东省茂名市信宜市
034.127.196		034.130.009		广东省茂名市
034.130.010		034.130.012		广东省茂名市化州市
034.130.013		034.130.027		广东省茂名市
034.130.028		034.130.028		广东省茂名市化州市
034.130.029		034.130.041		广东省茂名市
034.130.042		034.130.042		广东省茂名市化州市
034.130.043		034.130.121		广东省茂名市
034.130.122		034.130.126		广东省茂名市化州市
034.130.127		034.130.137		广东省茂名市
034.130.138		034.130.138		广东省茂名市高州市
034.130.139		034.130.153		广东省茂名市
034.130.154		034.130.154		广东省茂名市高州市
034.130.155		034.130.170		广东省茂名市
034.130.171		034.130.171		广东省茂名市高州市
034.130.172		034.130.209		广东省茂名市
034.130.210		034.130.210		广东省茂名市高州市
034.130.211		034.130.213		广东省茂名市
034.130.214		034.130.214		广东省茂名市高州市
034.130.215		034.130.233		广东省茂名市
034.130.234		034.130.234		广东省茂名市高州市
034.130.235		034.130.249		广东省茂名市
034.130.250		034.130.250		广东省茂名市高州市
034.130.251		034.159.255		广东省茂名市
034.160.000		034.195.255		广东省云浮市
034.196.000		034.232.155		广东省湛江市
034.232.156		034.232.156		广东省廉江市
034.232.157		034.236.000		广东省湛江市
034.236.001		034.236.200		广东省湛江市赤坎区
034.236.201		034.255.255		广东省湛江市
035.000.000		035.119.255		广东省汕头市
035.120.000		035.143.255		广东省揭阳市
035.144.000		035.179.255		广东省汕尾市
035.180.000		035.215.255		广东省潮州市
035.216.000		035.233.255		广东省汕头市
035.234.000		035.234.255		广东省汕头市潮阳区
035.235.000		035.255.255		广东省汕头市
036.000.000		036.180.012		广东省东莞市
036.180.013		036.180.013		广东省东莞市虎门镇
036.180.014		036.180.051		广东省东莞市
036.180.052		036.180.052		广东省东莞市虎门镇
036.180.053		036.180.065		广东省东莞市
036.180.066		036.180.066		广东省东莞市虎门镇
036.180.067		036.180.130		广东省东莞市
036.180.131		036.180.131		广东省东莞市虎门镇
036.180.132		036.180.133		广东省东莞市
036.180.134		036.180.134		广东省东莞市虎门镇
036.180.135		036.180.169		广东省东莞市
036.180.170		036.180.178		广东省东莞市虎门镇
036.180.179		036.180.192		广东省东莞市
036.180.193		036.180.200		广东省东莞市虎门镇
036.180.201		036.191.255		广东省东莞市
036.192.000		036.255.255		广东省江门市
037.000.000		037.007.255		广东省广州市
037.008.000		037.011.255		广东省深圳市
037.012.000		037.015.255		广东省江门市
037.016.000		037.023.255		广东省东莞市
037.024.000		037.025.255		广东省汕头市
037.026.000		037.027.255		广东省珠海市
037.028.000		037.031.255		广东省江门市
037.032.000		037.033.255		广东省惠州市
037.034.000		037.037.255		广东省江门市
037.038.000		037.039.255		广东省中山市
037.040.000		037.040.255		广东省佛山市
037.041.000		037.047.255		广东省江门市
037.048.000		037.049.255		广东省佛山市
037.050.000		037.059.255		广东省珠海市
037.060.000		037.063.255		广东省深圳市
037.064.000		037.070.255		广东省珠海市
037.071.000		037.071.255		广东省东莞市
037.072.000		037.079.255		广东省珠海市
037.080.000		037.159.255		广东省
037.160.000		037.171.255		广东省江门市
037.172.000		037.255.255		广东省东莞市
038.000.000		038.033.203		广东省珠海市
038.033.204		038.033.204		广东省珠海市拱北区
038.033.205		038.063.255		广东省珠海市
038.064.000		038.079.255		广东省佛山市三水区
038.080.000		038.087.255		广东省佛山市
038.088.000		038.088.255		广东省佛山市三水区
038.089.000		038.091.255		广东省佛山市
038.092.000		038.095.255		广东省佛山市三水区
038.096.000		038.108.255		广东省佛山市
038.109.000		038.109.255		广东省佛山市禅城区
038.110.000		038.120.255		广东省佛山市
038.121.000		038.121.255		广东省佛山市南海区
038.122.000		038.132.255		广东省佛山市
038.133.000		038.138.255		广东省佛山市南海区
038.139.000		038.143.255		广东省佛山市
038.144.000		038.147.255		广东省佛山市南海区
038.148.000		038.163.255		广东省佛山市
038.164.000		038.171.255		广东省佛山市南海区
038.172.000		038.175.255		广东省佛山市
038.176.000		038.255.255		广东省佛山市顺德区
039.000.000		039.002.255		广东省佛山市
039.003.000		039.003.255		广东省佛山市南海区
039.004.000		039.004.255		广东省佛山市
039.005.000		039.016.255		广东省佛山市顺 区
039.017.000		039.020.255		广东省佛山市
039.021.000		039.021.255		广东省佛山市顺德区
039.022.000		039.028.255		广东省佛山市
039.029.000		039.030.255		广东省佛山市顺德区
039.031.000		039.040.255		广东省佛山市
039.041.000		039.041.255		广东省佛山市南海区
039.042.000		039.046.255		广东省佛山市
039.047.000		039.047.255		广东省佛山市南海区
039.048.000		039.048.255		广东省佛山市顺德区
039.049.000		039.057.255		广东省佛山市
039.058.000		039.058.255		广东省佛山市禅城区
039.059.000		039.061.017		广东省佛山市
039.061.018		039.061.018		广东省佛山市禅城区
039.061.019		039.061.189		广东省佛山市
039.061.190		039.061.190		广东省佛山市禅城区
039.061.191		039.062.101		广东省佛山市
039.062.102		039.062.102		广东省佛山市三水区
039.062.103		039.062.161		广东省佛山市
039.062.162		039.062.162		广东省佛山市三水区
039.062.163		039.062.237		广东省佛山市
039.062.238		039.062.238		广东省佛山市三水区
039.062.239		039.063.009		广东省佛山市
039.063.010		039.063.010		广东省佛山市高明区
039.063.011		039.063.025		广东省佛山市
039.063.026		039.063.026		广东省佛山市高明区
039.063.027		039.063.093		广东省佛山市
039.063.094		039.063.094		广东省佛山市高明区
039.063.095		039.063.121		广东省佛山市
039.063.122		039.063.122		广东省佛山市高明区
039.063.123		039.063.221		广东省佛山市
039.063.222		039.063.222		广东省佛山市高明区
039.063.223		039.065.017		广东省佛山市
039.065.018		039.065.018		广东省佛山市禅城区
039.065.019		039.065.045		广东省佛山市
039.065.046		039.065.046		广东省佛山市禅城区
039.065.047		039.067.049		广东省佛山市
039.067.050		039.067.050		广东省佛山市顺德区
039.067.051		039.067.055		广东省佛山市
039.067.056		039.067.056		广东省佛山市顺德区
039.067.057		039.067.081		广东省佛山市
039.067.082		039.071.255		广东省佛山市顺德区
039.072.000		039.076.255		广东省广州市
039.077.000		039.087.255		广东省深圳市
039.088.000		039.089.255		广东省阳江市
039.090.000		039.090.003		广东省阳春市
039.090.004		039.090.005		广东省阳江市
039.090.006		039.090.006		广东省阳春市
039.090.007		039.127.255		广东省阳江市
039.128.000		039.147.213		广东省惠州市
039.147.214		039.147.214		广东省惠州市惠东县
039.147.215		039.151.255		广东省惠州市
039.152.000		039.165.255		广东省东莞市
039.166.000		039.167.255		广东省广州市
039.168.000		039.169.049		广东省东莞市
039.169.050		039.169.051		广东省东莞市虎门镇
039.169.052		039.169.054		广东省东莞市
039.169.055		039.169.055		广东省东莞市虎门镇
039.169.056		039.170.179		广东省东莞市
039.170.180		039.170.180		广东省东莞市虎门镇
039.170.181		039.178.105		广东省东莞市
039.178.106		039.178.106		广东省东莞市虎门镇
039.178.107		039.255.255		广东省东莞市
040.000.000		040.005.255		广东省深圳市宝安区
040.006.000		040.008.255		广东省深圳市
040.009.000		040.009.255		广东省深圳市宝安区
040.010.000		040.016.255		广东省深圳市
040.017.000		040.017.255		广东省深圳市宝安区
040.018.000		040.021.255		广东省深圳市
040.022.000		040.023.255		广东省深圳市福田区
040.024.000		040.026.255		广东省深圳市罗湖区
040.027.000		040.027.255		广东省深圳市
040.028.000		040.028.255		广东省深圳市福田区
040.029.000		040.029.255		广东省深圳市龙岗区
040.030.000		040.031.255		广东省深圳市福田区
040.032.000		040.032.255		广东省深圳市南山区
040.033.000		040.033.255		广东省深圳市福田区
040.034.000		040.038.255		广东省深圳市
040.039.000		040.046.255		广东省深圳市南山区
040.047.000		040.049.255		广东省深圳市
040.050.000		040.051.255		广东省深圳市罗湖区
040.052.000		040.057.255		广东省深圳市
040.058.000		040.059.255		广东省深圳市宝安区
040.060.000		040.062.255		广东省深圳市龙岗区
040.063.000		040.066.255		广东省深圳市宝安区
040.067.000		040.067.255		广东省深圳市龙岗区
040.068.000		040.070.255		广东省深圳市宝安区
040.071.000		040.071.255		广东省深圳市
040.072.000		040.077.255		广东省深圳市福田区
040.078.000		040.078.255		广东省深圳市罗湖区
040.079.000		040.080.255		广东省深圳市
040.081.000		040.081.255		广东省深圳市盐田区
040.082.000		040.084.255		广东省深圳市
040.085.000		040.085.255		广东省深圳市罗湖区
040.086.000		040.089.255		广东省深圳市
040.090.000		040.091.255		广东省深圳市龙岗区
040.092.000		040.097.255		广东省深圳市
040.098.000		040.099.255		广东省深圳市南山区
040.100.000		040.108.255		广东省深圳市
040.109.000		040.112.255		广东省深圳市南山区
040.113.000		040.113.255		广东省深圳市
040.114.000		040.114.255		广东省深圳市南山区
040.115.000		040.119.255		广东省深圳市
040.120.000		040.120.255		广东省深圳市福田区
040.121.000		040.121.255		广东省深圳市南山区
040.122.000		040.123.255		广东省深圳市
040.124.000		040.124.255		广东省深圳市福田区
040.125.000		040.125.255		广东省深圳市
040.126.000		040.126.255		广东省深圳市龙岗区
040.127.000		040.127.255		广东省深圳市福田区
040.128.000		040.128.255		广东省深圳市
040.129.000		040.131.255		广东省深圳市罗湖区
040.132.000		040.135.255		广东省深圳市
040.136.000		040.147.255		广东省深圳市宝安区
040.148.000		040.152.255		广东省深圳市龙岗区
040.153.000		040.153.255		广东省深圳市罗湖区
040.154.000		040.155.255		广东省深圳市龙岗区
040.156.000		040.163.255		广东省深圳市宝安区
040.164.000		040.167.255		广东省深圳市福田区
040.168.000		040.168.255		广东省深圳市宝安区
040.169.000		040.169.255		广东省深圳市龙岗区
040.170.000		040.178.255		广东省深圳市
040.179.000		040.179.255		广东省深圳市龙岗区
040.180.000		040.181.255		广东省深圳市
040.182.000		040.182.255		广东省深圳市福田区
040.183.000		040.183.060		广东省深圳市
040.183.061		040.183.061		广东省深圳市宝安区
040.183.062		040.183.108		广东省深圳市
040.183.109		040.183.109		广东省深圳市宝安区
040.183.110		040.183.224		广东省深圳市
040.183.225		040.183.225		广东省深圳市宝安区
040.183.226		040.183.241		广东省深圳市
040.183.242		040.183.246		广东省深圳市宝安区
040.183.247		040.185.255		广东省深圳市
040.186.000		040.186.255		广东省深圳市龙岗区
040.187.000		040.191.255		广东省深圳市
040.192.000		040.198.255		广东省深圳市宝安区
040.199.000		040.200.255		广东省深圳市
040.201.000		040.201.255		广东省深圳市龙岗区
040.202.000		040.204.255		广东省深圳市
040.205.000		040.207.255		广东省深圳市罗湖区
040.208.000		040.213.255		广东省深圳市
040.214.000		040.217.255		广东省深圳市南山区
040.218.000		040.221.255		广东省深圳市
040.222.000		040.223.255		广东省深圳市福田区
040.224.000		040.227.255		广东省深圳市
040.228.000		040.228.255		广东省深圳市南山区
040.229.000		040.238.255		广东省深圳市
040.239.000		040.239.255		广东省深圳市罗湖区
040.240.000		040.242.255		广东省深圳市
040.243.000		040.251.255		广东省深圳市龙岗区
040.252.000		040.255.255		广东省深圳市
041.000.000		041.019.003		广东省广州市
041.019.004		041.019.004		广东省广州市增城市
041.019.005		041.021.255		广东省广州市
041.022.000		041.022.255		广东省广州市增城市
041.023.000		041.024.255		广东省广州市
041.025.000		041.025.255		广东省广州市增城市
041.026.000		041.027.255		广东省广州市
041.028.000		041.031.255		广东省广州市从化市
041.032.000		041.035.255		广东省广州市
041.036.000		041.039.255		广东省广州市天河区
041.040.000		041.040.255		广东省广州市荔湾区
041.041.000		041.041.255		广东省广州市天河区
041.042.000		041.044.255		广东省广州市
041.045.000		041.058.255		广东省广州市天河区
041.059.000		041.059.255		广东省广州市越秀区
041.060.000		041.060.007		广东省广州市白云区
041.060.008		041.060.027		广东省广州市天河区
041.060.028		041.060.028		广东省广州市
041.060.029		041.060.050		广东省广州市天河区
041.060.051		041.060.051		广东省广州市罗岗区
041.060.052		041.060.081		广东省广州市天河区
041.060.082		041.060.082		广东省广州市白云区
041.060.083		041.060.185		广东省广州市天河区
041.060.186		041.060.189		广东省广州市白云区
041.060.190		041.060.217		广东省广州市天河区
041.060.218		041.060.218		广东省广州市
041.060.219		041.061.071		广东省广州市天河区
041.061.072		041.061.079		广东省广州市
041.061.080		041.061.103		广东省广州市天河区
041.061.104		041.061.111		广东省广州市
041.061.112		041.063.255		广东省广州市天河区
041.064.000		041.064.255		广东省广州市
041.065.000		041.066.255		广东省广州市荔湾区
041.067.000		041.067.255		广东省广州市
041.068.000		041.068.255		广东省广州市黄埔区
041.069.000		041.070.089		广东省广州市
041.070.090		041.070.090		广东省广州市海珠区
041.070.091		041.071.255		广东省广州市
041.072.000		041.072.027		广东省广州市海珠区
041.072.028		041.072.028		广东省广州市天河区
041.072.029		041.072.255		广东省广州市海珠区
041.073.000		041.073.255		广东省广州市黄埔区
041.074.000		041.079.255		广东省广州市海珠区
041.080.000		041.097.255		广东省广州市白云区
041.098.000		041.099.255		广东省广州市天河区
041.100.000		041.108.187		广东省广州市白云区
041.108.188		041.108.188		广东省广州市
041.108.189		041.111.135		广东省广州市白云区
041.111.136		041.111.204		广东省广州市
041.111.205		041.111.255		广东省广州市白云区
041.112.000		041.127.255		广东省广州市番禺区
041.128.000		041.140.255		广东省广州市
041.141.000		041.141.089		广东省广州市越秀区
041.141.090		041.141.090		广东省广州市
041.141.091		041.141.255		广东省广州市越秀区
041.142.000		041.143.255		广东省广州市从化市
041.144.000		041.155.255		广东省广州市
041.156.000		041.157.255		广东省广州市越秀区
041.158.000		041.159.255		广东省广州市
041.160.000		041.173.255		广东省广州市天河区
041.174.000		041.177.255		广东省广州市
041.178.000		041.178.255		广东省广州市越秀区
041.179.000		041.181.065		广东省广州市天河区
041.181.066		041.181.067		广东省广州市
041.181.068		041.182.255		广东省广州市天河区
041.183.000		041.209.255		广东省广州市
041.210.000		041.213.255		广东省广州市黄埔区
041.214.000		041.214.255		广东省广州市萝岗区
041.215.000		041.215.255		广东省广州市黄埔区
041.216.000		041.219.255		广东省广州市天河区
041.220.000		041.221.255		广东省广州市
041.222.000		041.227.255		广东省广州市天河区
041.228.000		041.228.255		广东省广州市花都区
041.229.000		041.235.255		广东省广州市天河区
041.236.000		041.237.255		广东省广州市
041.238.000		041.238.255		广东省广州市花都区
041.239.000		041.239.059		广东省广州市
041.239.060		041.239.061		广东省广州市花都区
041.239.062		041.239.155		广东省广州市
041.239.156		041.239.156		广东省广州市花都区
041.239.157		041.239.255		广东省广州市
041.240.000		041.252.224		广东省广州市番禺区
041.252.225		041.252.230		广东省广州市
041.252.231		041.253.000		广东省广州市番禺区
041.253.001		041.253.008		广东省广州市
041.253.009		041.254.255		广东省广州市番禺区
041.255.000		041.255.255		广东省广州市
042.000.000		042.000.255		广东省广州市天河区
042.001.000		042.001.255		广东省广州市
042.002.000		042.002.255		广东省广州市白云区
042.003.000		042.004.255		广东省广州市
042.005.000		042.005.255		广东省广州市黄埔区
042.006.000		042.006.156		广东省广州市天河区
042.006.157		042.006.157		广东省广州市白云区
042.006.158		042.006.255		广东省广州市天河区
042.007.000		042.007.255		广东省广州市黄埔区
042.008.000		042.009.067		广东省广州市天河区
042.009.068		042.009.068		广东省广州市
042.009.069		042.009.069		广东省广州市天河区
042.009.070		042.009.070		广东省广州市
042.009.071		042.009.255		广东省广州市天河区
042.010.000		042.012.255		广东省广州市
042.013.000		042.015.255		广东省广州市萝岗区
042.016.000		042.021.155		广东省广州市
042.021.156		042.021.158		广东省广州市荔湾区
042.021.159		042.021.234		广东省广州市
042.021.235		042.021.235		广东省广州市越秀区
042.021.236		042.026.255		广东省广州市
042.027.000		042.027.255		广东省广州市越秀区
042.028.000		042.028.255		广东省广州市荔湾区
042.029.000		042.031.255		广东省广州市越秀区
042.032.000		042.052.133		广东省广州市番禺区
042.052.134		042.052.134		广东省广州市
042.052.135		042.063.255		广东省广州市番禺区
042.064.000		042.065.255		广东省广州市
042.066.000		042.074.255		广东省广州市荔湾区
042.075.000		042.084.255		广东省广州市越秀区
042.085.000		042.085.255		广东省广州市增城市
042.086.000		042.087.255		广东省广州市
042.088.000		042.088.255		广东省广州市海珠区
042.089.000		042.089.255		广东省广州市天河区
042.090.000		042.093.106		广东省广州市
042.093.107		042.093.107		广东省广州市罗岗区
042.093.108		042.093.255		广东省广州市
042.094.000		042.094.255		广东省广州市增城市
042.095.000		042.096.255		广东省广州市
042.097.000		042.098.255		广东省广州市越秀区
042.099.000		042.099.255		广东省广州市天河区
042.100.000		042.100.255		广东省广州市越秀区
042.101.000		042.102.255		广东省广州市天河区
042.103.000		042.105.255		广东省广州市
042.106.000		042.106.114		广东省广州市越秀区
042.106.115		042.106.115		广东省广州市
042.106.116		042.106.121		广东省广州市越秀区
042.106.122		042.106.122		广东省广州市
042.106.123		042.106.255		广东省广州市越秀区
042.107.000		042.107.255		广东省广州市
042.108.000		042.111.255		广东省广州市天河区
042.112.000		042.115.255		广东省广州市
042.116.000		042.116.255		广东省广州市越秀区
042.117.000		042.123.255		广东省广州市天河区
042.124.000		042.124.255		广东省广州市越秀区
042.125.000		042.127.255		广东省广州市天河区
042.128.000		042.129.255		广东省广州市
042.130.000		042.131.255		广东省广州市海珠区
042.132.000		042.132.255		广东省广州市黄埔区
042.133.000		042.135.255		广东省广州市海珠区
042.136.000		042.137.255		广东省广州市
042.138.000		042.138.255		广东省广州市海珠区
042.139.000		042.139.255		广东省广州市
042.140.000		042.145.255		广东省广州市海珠区
042.146.000		042.147.255		广东省广州市
042.148.000		042.149.255		广东省广州市荔湾区
042.150.000		042.154.255		广东省广州市海珠区
042.155.000		042.163.255		广东省广州市
042.164.000		042.175.255		广东省广州市白云区
042.176.000		042.177.027		广东省广州市天河区
042.177.028		042.177.029		广东省广州市
042.177.030		042.181.255		广东省广州市天河区
042.182.000		042.183.255		广东省广州市海珠区
042.184.000		042.184.255		广东省广州市萝岗区
042.185.000		042.191.255		广东省广州市天河区
042.192.000		042.194.083		广东省广州市荔湾区
042.194.084		042.194.085		广东省广州市白云区
042.194.086		042.194.089		广东省广州市荔湾区
042.194.090		042.194.090		广东省广州市白云区
042.194.091		042.194.105		广东省广州市荔湾区
042.194.106		042.194.110		广东省广州市白云区
042.194.111		042.194.137		广东省广州市荔湾区
042.194.138		042.194.138		广东省广州市白云区
042.194.139		042.198.057		广东省广州市荔湾区
042.198.058		042.198.058		广东省广州市白云区
042.198.059		042.199.255		广东省广州市荔湾区
042.200.000		042.202.201		广东省广州市
042.202.202		042.202.206		广东省广州市越秀区
042.202.207		042.205.255		广东省广州市
042.206.000		042.207.255		广东省广州市从化市
042.208.000		042.209.255		广东省广州市
042.210.000		042.210.255		广东省广州市白云区
042.211.000		042.212.255		广东省广州市
042.213.000		042.214.191		广东省广州市越秀区
042.214.192		042.215.255		广东省广州市
042.216.000		042.224.255		广东省广州市白云区
042.225.000		042.227.255		广东省广州市花都区
042.228.000		042.230.255		广东省广州市白云区
042.231.000		042.231.255		广东省广州市越秀区
042.232.000		042.239.255		广东省广州市番禺区
042.240.000		043.042.255		广东省广州市
043.043.000		043.043.255		广东省广州市番禺区
043.044.000		043.255.255		广东省广州市
044.000.000		044.033.221		辽宁省沈阳市
044.033.222		044.033.222		辽宁省沈阳市皇姑区
044.033.223		044.036.113		辽宁省沈阳市
044.036.114		044.036.114		辽宁省沈阳市皇姑区
044.036.115		044.036.117		辽宁省沈阳市
044.036.118		044.036.118		辽宁省沈阳市皇姑区
044.036.119		044.036.149		辽宁省沈阳市
044.036.150		044.036.150		辽宁省沈阳市皇姑区
044.036.151		044.036.197		辽宁省沈阳市
044.036.198		044.036.198		辽宁省沈阳市皇姑区
044.036.199		044.036.205		辽宁省沈阳市
044.036.206		044.036.206		辽宁省沈阳市皇姑区
044.036.207		044.036.229		辽宁省沈阳市
044.036.230		044.036.230		辽宁省沈阳市苏家屯区
044.036.231		044.036.233		辽宁省沈阳市
044.036.234		044.036.234		辽宁省沈阳市皇姑区
044.036.235		044.036.237		辽宁省沈阳市
044.036.238		044.036.238		辽宁省沈阳市皇姑区
044.036.239		044.037.089		辽宁省沈阳市
044.037.090		044.037.090		辽宁省沈阳市皇姑区
044.037.091		044.037.169		辽宁省沈阳市
044.037.170		044.037.170		辽宁省沈阳市皇姑区
044.037.171		044.037.209		辽宁省沈阳市
044.037.210		044.037.210		辽宁省沈阳市皇姑区
044.037.211		044.037.213		辽宁省沈阳市
044.037.214		044.037.214		辽宁省沈阳市皇姑区
044.037.215		044.039.049		辽宁省沈阳市
044.039.050		044.039.050		辽宁省沈阳市东陵区
044.039.051		044.039.053		辽宁省沈阳市
044.039.054		044.039.054		辽宁省沈阳市沈河区
044.039.055		044.039.057		辽宁省沈阳市
044.039.058		044.039.058		辽宁省沈阳市东陵区
044.039.059		044.041.065		辽宁省沈阳市
044.041.066		044.041.066		辽宁省沈阳市沈河区
044.041.067		044.041.093		辽宁省沈阳市
044.041.094		044.041.094		辽宁省沈阳市沈河区
044.041.095		044.041.145		辽宁省沈阳市
044.041.146		044.041.146		辽宁省沈阳市沈河区
044.041.147		044.043.005		辽宁省沈阳市
044.043.006		044.043.006		辽宁省沈阳市和平区
044.043.007		044.044.029		辽宁省沈阳市
044.044.030		044.044.030		辽宁省沈阳市皇姑区
044.044.031		044.063.255		辽宁省沈阳市
044.064.000		044.098.041		辽宁省大连市
044.098.042		044.098.042		辽宁省大连市西岗区
044.098.043		044.106.009		辽宁省大连市
044.106.010		044.106.010		辽宁省大连市沙河口区
044.106.011		044.106.045		辽宁省大连市
044.106.046		044.106.046		辽宁省大连市沙河口区
044.106.047		044.106.073		辽宁省大连市
044.106.074		044.106.074		辽宁省大连市沙河口区
044.106.075		044.106.169		辽宁省大连市
044.106.170		044.106.170		辽宁省大连市沙河口区
044.106.171		044.107.101		辽宁省大连市
044.107.102		044.107.102		辽宁省大连市沙河口区
044.107.103		044.107.153		辽宁省大连市
044.107.154		044.107.154		辽宁省大连市沙河口区
044.107.155		044.107.165		辽宁省大连市
044.107.166		044.107.166		辽宁省大连市沙河口区
044.107.167		044.109.185		辽宁省大连市
044.109.186		044.109.186		辽宁省大连市金州区
044.109.187		044.110.001		辽宁省大连市
044.110.002		044.110.002		辽宁省大连市中山区
044.110.003		044.110.025		辽宁省大连市
044.110.026		044.110.026		辽宁省大连市中山区
044.110.027		044.110.037		辽宁省大连市
044.110.038		044.110.038		辽宁省大连市中山区
044.110.039		044.112.025		辽宁省大连市
044.112.026		044.112.026		辽宁省大连市普兰店
044.112.027		044.114.001		辽宁省大连市
044.114.002		044.114.002		辽宁省大连市金州区
044.114.003		044.114.033		辽宁省大连市
044.114.034		044.114.034		辽宁省大连市金州区
044.114.035		044.114.049		辽宁省大连市
044.114.050		044.114.050		辽宁省大连市金州区
044.114.051		044.114.065		辽宁省大连市
044.114.066		044.114.066		辽宁省大连市金州区
044.114.067		044.114.113		辽宁省大连市
044.114.114		044.114.114		辽宁省大连市金州区
044.114.115		044.114.125		辽宁省大连市
044.114.126		044.114.126		辽宁省大连市金州区
044.114.127		044.114.141		辽宁省大连市
044.114.142		044.114.142		辽宁省大连市金州区
044.114.143		044.114.157		辽宁省大连市
044.114.158		044.114.158		辽宁省大连市金州区
044.114.159		044.114.253		辽宁省大连市
044.114.254		044.114.254		辽宁省大连市金州区
044.114.255		044.121.117		辽宁省大连市
044.121.118		044.121.118		辽宁省大连市沙河口区
044.121.119		044.126.255		辽宁省大连市
044.127.000		044.157.017		辽宁省鞍山市
044.157.018		044.157.018		辽宁省鞍山市铁东区
044.157.019		044.159.255		辽宁省鞍山市
044.160.000		044.182.255		辽宁省朝阳市
044.183.000		044.190.021		辽宁省锦州市
044.190.022		044.190.022		辽宁省朝阳市
044.190.023		044.214.005		辽宁省锦州市
044.214.006		044.214.006		辽宁省锦州市凌海市
044.214.007		044.214.013		辽宁省锦州市
044.214.014		044.214.014		辽宁省锦州市凌海市
044.214.015		044.214.025		辽宁省锦州市
044.214.026		044.214.026		辽宁省锦州市凌海市
