		005.000.000		005.255.255		菲律宾
077.124.006		077.127.255		福建省福州市
077.128.000		077.255.255		福建省厦门市
078.000.000		078.028.159		福建省泉州市
078.028.160		078.028.160		福建省泉州市晋江市
078.028.161		078.032.255		福建省泉州市
078.033.000		078.033.046		福建省泉州市晋江市
078.033.047		078.033.113		福建省泉州市
078.033.114		078.033.114		福建省泉州市晋江市
078.033.115		078.033.137		福建省泉州市
078.033.138		078.033.138		福建省泉州市晋江市
078.033.139		078.033.141		福建省泉州市
078.033.142		078.033.142		福建省泉州市晋江市
078.033.143		078.044.129		福建省泉州市
078.044.130		078.044.130		福建省泉州市晋江市
078.044.131		078.148.001		福建省泉州市
078.148.002		078.148.002		福建省泉州市晋江市
078.148.003		078.148.005		福建省泉州市
078.148.006		078.148.006		福建省泉州市晋江市
078.148.007		078.148.041		福建省泉州市
078.148.042		078.148.042		福建省泉州市晋江市
078.148.043		078.148.113		福建省泉州市
078.148.114		078.148.114		福建省泉州市晋江市
078.148.115		078.148.129		福建省泉州市
078.148.130		078.148.130		福建省泉州市晋江市
078.148.131		078.148.149		福建省泉州市
078.148.150		078.148.150		福建省泉州市晋江市
078.148.151		078.151.053		福建省泉州市
078.151.054		078.151.054		福建省泉州市晋江市
078.151.055		078.151.057		福建省泉州市
078.151.058		078.151.058		福建省泉州市晋江市
078.151.059		078.151.113		福建省泉州市
078.151.114		078.151.114		福建省泉州市晋江市
078.151.115		078.151.133		福建省泉州市
078.151.134		078.151.134		福建省泉州市晋江市
078.151.135		078.151.165		福建省泉州市
078.151.166		078.151.166		福建省 江市
078.151.167		078.151.197		福建省泉州市
078.151.198		078.151.198		福建省泉州市晋江市
078.151.199		078.151.241		福建省泉州市
078.151.242		078.151.242		福建省泉州市晋江市
078.151.243		078.191.255		福建省泉州市
078.192.000		078.243.255		福建省莆田市
078.244.000		078.255.255		福建省
079.000.000		079.005.255		福建省漳州市
079.006.000		079.006.255		福建省厦门市
079.007.000		079.063.255		福建省漳州市
079.064.000		079.127.255		福建省
079.128.000		079.191.255		福建省三明市
079.192.000		079.228.255		福建省南平市
079.229.000		079.229.255		福建省福州市
079.230.000		079.255.255		福建省南平市
080.000.000		081.002.255		重庆市渝中区
081.003.000		081.010.255		重庆市沙坪坝区
081.011.000		081.014.255		重庆市渝中区
081.015.000		081.015.255		重庆市沙坪坝区
081.016.000		081.022.255		重庆市涪陵区
081.023.000		081.032.255		重庆市渝中区
081.033.000		081.033.255		重庆市合川区
081.034.000		081.040.255		重庆市渝中区
081.041.000		081.041.255		重庆市铜梁县
081.042.000		081.081.255		重庆市渝中区
081.082.000		081.082.255		重庆市万洲区
081.083.000		081.090.255		重庆市万州区
081.091.000		081.095.255		重庆市渝中区
081.096.000		081.098.255		重庆市巴南区
081.099.000		081.102.255		重庆市渝中区
081.103.000		081.103.255		重庆市巴南区
081.104.000		081.114.255		重庆市渝中区
081.115.000		081.115.255		重庆市万州区
081.116.000		081.119.255		重庆市渝中区
081.120.000		081.120.255		重庆市南川区
081.121.000		081.200.255		重庆市渝中区
081.201.000		081.201.255		重庆市巴南区
081.202.000		082.011.255		重庆市渝中区
082.012.000		082.023.255		重庆市
082.024.000		082.024.255		重庆市渝中区
082.025.000		082.119.255		重庆市
082.120.000		082.120.255		重庆市南岸区
082.121.000		082.131.255		重庆市
082.132.000		082.132.255		重庆市南岸区
082.133.000		082.215.255		重庆市
082.216.000		082.221.255		重庆市江津区
082.222.000		082.223.255		重庆市
082.224.000		082.224.255		重庆市渝北区
082.225.000		082.229.255		重庆市
082.230.000		082.230.255		重庆市渝北区
082.231.000		082.235.255		重庆市
082.236.000		082.236.255		重庆市九龙坡区
082.237.000		082.249.255		重庆市
082.250.000		082.252.255		重庆市涪陵区
082.253.000		082.255.255		重庆市
083.000.000		083.001.255		重庆市渝北区
083.002.000		083.009.255		重庆市
083.010.000		083.010.255		重庆市江北区
083.011.000		083.025.255		重庆市
083.026.000		083.026.255		重庆市大渡口区
083.027.000		083.032.255		重庆市
083.033.000		083.033.255		重庆市渝中区
083.034.000		083.043.255		重庆市
083.044.000		083.047.255		重庆市渝中区
083.048.000		083.051.255		重庆市
083.052.000		083.052.255		重庆市渝中区
083.053.000		083.056.255		重庆市
083.057.000		083.057.255		重庆市渝中区
083.058.000		083.067.255		重庆市
083.068.000		083.068.255		重庆市沙坪坝区
083.069.000		083.072.255		重庆市
083.073.000		083.075.255		重庆市北碚区
083.076.000		083.095.255		重庆市
083.096.000		083.096.255		重庆市巴南区
083.097.000		083.099.255		重庆市
083.100.000		083.112.255		重庆市巴南区
083.113.000		083.123.255		重庆市
083.124.000		083.124.255		重庆市巴南区
083.125.000		083.184.255		重庆市
083.185.000		083.186.255		重庆市江津区
083.187.000		083.199.255		重庆市
083.200.000		083.206.248		重庆市忠县
083.206.249		083.206.249		重庆市
083.206.250		083.207.255		重庆市忠县
083.208.000		083.215.255		重庆市
083.216.000		083.219.255		重庆市开县
083.220.000		083.242.255		重庆市
083.243.000		083.243.255		重庆市云阳县
083.244.000		084.008.138		重庆市
084.008.139		084.008.139		重庆市梁平县
084.008.140		084.009.255		重庆市
084.010.000		084.010.255		重庆市梁平县
084.011.000		084.013.255		重庆市渝北区
084.014.000		084.014.255		重庆市梁平县
084.015.000		084.015.255		重庆市渝北区
084.016.000		084.017.255		重庆市北碚区
084.018.000		084.019.255		重庆市渝北区
084.020.000		084.028.255		重庆市
084.029.000		084.029.255		重庆市北碚区
084.030.000		084.047.255		重庆市
084.048.000		084.049.255		重庆市涪陵区
084.050.000		084.052.255		重庆市
084.053.000		084.056.255		重庆市涪陵区
084.057.000		084.078.255		重庆市
084.079.000		084.079.255		重庆市綦江县
084.080.000		084.089.255		重庆市
084.090.000		084.090.255		重庆市渝中区
084.091.000		084.120.255		重庆市
084.121.000		084.121.255		重庆市彭水县
084.122.000		084.122.255		重庆市
084.123.000		084.123.255		重庆市荣昌县
084.124.000		084.127.255		重庆市
084.128.000		084.134.255		重庆市合川区
084.135.000		084.153.255		重庆市
084.154.000		084.158.255		重庆市江津区
084.159.000		084.218.255		重庆市
084.219.000		084.219.255		重庆市万州区
084.220.000		084.223.255		重庆市开县
084.224.000		084.233.255		重庆市
084.234.000		084.234.255		重庆市渝北区
084.235.000		085.035.255		重庆市
085.036.000		085.036.255		重庆市江北区
085.037.000		085.063.255		重庆市
085.064.000		085.064.255		重庆市巴南区
085.065.000		085.078.255		重庆市
085.079.000		085.099.255		重庆市南岸区
085.100.000		085.102.255		重庆市
085.103.000		085.103.255		重庆市九龙坡区
085.104.000		085.104.255		重庆市南岸区
085.105.000		085.105.255		重庆市
085.106.000		085.106.255		重庆市北碚区
085.107.000		085.111.255		重庆市南岸区
085.112.000		085.112.255		重庆市渝中区
085.113.000		085.115.255		重庆市南岸区
085.116.000		085.117.255		重庆市北碚区
085.118.000		085.118.255		重庆市
085.119.000		085.119.255		重庆市九龙坡区
085.120.000		085.120.255		重庆市
085.121.000		085.121.255		重庆市北碚区
085.122.000		085.122.255		重庆市
085.123.000		085.123.255		重庆市南岸区
085.124.000		085.125.255		重庆市北碚区
085.126.000		085.126.255		重庆市
085.127.000		085.127.255		重庆市北碚区
085.128.000		085.128.255		重庆市渝中区
085.129.000		085.150.255		重庆市
085.151.000		085.151.255		重庆市九龙坡区
085.152.000		085.195.255		重庆市
085.196.000		085.196.255		重庆市沙坪坝区
085.197.000		085.220.255		重庆市
085.221.000		085.221.255		重庆市九龙坡区
085.222.000		085.228.255		重庆市
085.229.000		085.229.255		重庆市沙坪坝区
085.230.000		085.248.255		重庆市
085.249.000		085.249.255		重庆市沙坪坝区
085.250.000		086.080.255		重庆市
086.081.000		086.081.255		重庆市万洲区
086.082.000		086.087.255		重庆市
086.088.000		086.094.255		重庆市开县
086.095.000		086.182.255		重庆市
086.183.000		086.183.255		重庆市南岸区
086.184.000		087.124.255		重庆市
087.125.000		087.126.255		重庆市云阳县
087.127.000		087.255.255		重庆市
088.000.000		088.000.255		广东省广州市
088.001.000		088.003.255		广东省茂名市高州市
088.004.000		088.004.255		广东省东莞市
088.005.000		088.005.255		广东省茂名市高州市
088.006.000		088.008.255		广东省广州市
088.009.000		088.011.255		广东省茂名市高州市
088.012.000		088.012.255		广东省中山市
088.013.000		088.013.255		广东省茂名市高州市
088.014.000		088.014.255		广东省东莞市
088.015.000		088.127.255		广东省茂名市高州市
088.128.000		088.134.255		广东省广州市
088.135.000		088.135.255		广东省清远市
088.136.000		088.143.255		广东省广州市
088.144.000		088.162.255		广东省
088.163.000		088.163.255		广东省惠州市
088.164.000		088.255.255		广东省
089.000.000		089.067.255		广东省珠海市
089.068.000		089.069.193		广东省茂名市高州市
089.069.194		089.069.207		广东省珠海市
089.069.208		089.095.255		广东省茂名市高州市
089.096.000		089.135.255		广东省河源市
089.136.000		089.151.255		广东省清远市
089.152.000		089.152.255		广东省梅州市
089.153.000		089.159.255		广东省茂名市高州市
089.160.000		089.197.255		广东省梅州市
089.198.000		089.255.255		广东省韶关市
090.000.000		090.007.255		广东省湛江市
090.008.000		090.010.255		广东省茂名市高州市
090.011.000		090.012.255		广东省湛江市
090.013.000		090.013.255		广东省广州市
090.014.000		090.059.127		广东省湛江市
090.059.128		090.059.255		广东省东莞市
090.060.000		090.079.255		广东省湛江市
090.080.000		090.089.001		广东省茂名市
090.089.002		090.089.002		广东省茂名市电白县
090.089.003		090.089.010		广东省茂名市
090.089.011		090.089.011		广东省茂名市电白县
090.089.012		090.089.017		广东省茂名市
090.089.018		090.089.018		广东省茂名市电白县
090.089.019		090.089.025		广东省茂名市
090.089.026		090.089.026		广东省茂名市电白县
090.089.027		090.089.033		广东省茂名市
090.089.034		090.089.034		广东省茂名市电白县
090.089.035		090.089.044		广东省茂名市
090.089.045		090.089.045		广东省茂名市电白县
090.089.046		090.089.057		广东省茂名市
090.089.058		090.089.060		广东省茂名市电白县
090.089.061		090.089.065		广东省茂名市
090.089.066		090.089.066		广东省茂名市电白县
090.089.067		090.089.070		广东省茂名市
090.089.071		090.089.071		广东省茂名市电白县
090.089.072		090.089.137		广东省茂名市
090.089.138		090.089.138		广东省茂名市高州市
090.089.139		090.089.161		广东省茂名市
090.089.162		090.089.162		广东省茂名市高州市
090.089.163		090.089.185		广东省茂名市
090.089.186		090.089.186		广东省茂名市高州市
090.089.187		090.094.017		广东省茂名市
090.094.018		090.094.018		广东省茂名市化州市
090.094.019		090.094.026		广东省茂名市
090.094.027		090.094.027		广东省茂名市化州市
090.094.028		090.094.035		广东省茂名市
090.094.036		090.094.036		广东省茂名市化州市
090.094.037		090.094.037		广东省茂名市
090.094.038		090.094.038		广东省茂名市化州市
090.094.039		090.094.041		广东省茂名市
090.094.042		090.094.042		广东省茂名市化州市
090.094.043		090.094.057		广东省茂名市
090.094.058		090.094.058		广东省茂名市化州市
090.094.059		090.094.115		广东省茂名市
090.094.116		090.094.118		广东省茂名市化州市
090.094.119		090.094.130		广东省茂名市
090.094.131		090.094.131		广东省茂名市化州市
090.094.132		090.095.001		广东省茂名市
090.095.002		090.095.003		广东省茂名市电白县
090.095.004		090.095.009		广东省茂名市
090.095.010		090.095.010		广东省茂名市电白县
090.095.011		090.095.025		广东省茂名市
090.095.026		090.095.030		广东省茂名市电白县
090.095.031		090.095.077		广东省茂名市
090.095.078		090.095.078		广东省茂名市电白县
090.095.079		090.095.115		广东省茂名市
090.095.116		090.095.116		广东省茂名市电白县
090.095.117		090.103.255		广东省茂名市
090.104.000		090.135.255		广东省阳江市
090.136.000		090.174.255		广东省云浮市
090.175.000		090.255.255		广东省肇庆市
091.000.000		091.003.255		广东省汕头市
091.004.000		091.004.255		广东省湛江市
091.005.000		091.095.255		广东省汕头市
091.096.000		091.143.255		广东省潮州市
091.144.000		091.206.255		广东省揭阳市
091.207.000		091.207.255		广东省茂名市高州市
091.208.000		091.210.255		广东省清远市
091.211.000		091.212.017		广东省茂名市高州市
091.212.018		091.212.018		广东省清远市
091.212.019		091.233.255		广东省茂名市高州市
091.234.000		091.255.255		广东省潮州市
092.000.000		092.127.255		广东省江门市
092.128.000		092.255.255		广东省中山市
093.000.000		093.056.153		广东省惠州市
093.056.154		093.056.154		广东省惠州市惠东县
093.056.155		093.063.255		广东省惠州市
093.064.000		093.182.025		广东省东莞市
093.182.026		093.182.026		广东省东莞市虎门镇
093.182.027		094.031.255		广东省东莞市
094.032.000		094.127.255		广东省茂名市高州市
094.128.000		094.151.255		广东省深圳市
094.152.000		094.192.255		广东省茂名市高州市
094.193.000		094.193.255		广东省广州市
094.194.000		094.215.255		广东省茂名市高州市
094.216.000		094.231.255		广东省韶关市
094.232.000		094.239.255		广东省潮州市
094.240.000		094.248.255		广东省河源市
094.249.000		094.255.255		广东省茂名市高州市
095.000.000		095.015.255		广东省佛山市顺德区
095.016.000		095.016.255		广东省佛山市
095.017.000		095.017.255		广东省佛山市禅城区
095.018.000		095.025.255		广东省佛山市
095.026.000		095.026.255		广东省佛山市高明区
095.027.000		095.059.255		广东省佛山市
095.060.000		095.060.255		广东省佛山市南海区
095.061.000		095.061.072		广东省佛山市
095.061.073		095.061.073		广东省佛山市南海区
095.061.074		095.077.255		广东省佛山市
095.078.000		095.078.255		广东省佛山市南海区
095.079.000		095.081.255		广东省佛山市
095.082.000		095.085.255		广东省佛山市顺德区
095.086.000		095.089.255		广东省佛山市
095.090.000		095.090.255		广东省佛山市顺德区
095.091.000		095.092.255		广东省佛山市
095.093.000		095.117.255		广东省佛山市禅城区
095.118.000		095.124.255		广东省佛山市
095.125.000		095.125.255		广东省佛山市禅城区
095.126.000		095.135.255		广东省佛山市
095.136.000		095.136.255		广东省佛山市南海区
095.137.000		095.151.255		广东省佛山市
095.152.000		095.153.255		广东省佛山市顺德区
095.154.000		095.159.255		广东省佛山市
095.160.000		095.161.255		广东省佛山市顺德区
095.162.000		095.162.255		广东省佛山市
095.163.000		095.163.255		广东省佛山市顺德区
095.164.000		095.178.255		广东省佛山市
095.179.000		095.183.255		广东省佛山市南海区
095.184.000		095.186.255		广东省佛山市
095.187.000		095.187.255		广东省佛山市南海区
095.188.000		095.189.009		广东省佛山市
095.189.010		095.189.010		广东省佛山市南海区
095.189.011		095.189.041		广东省佛山市
095.189.042		095.189.042		广东省佛山市南海区
095.189.043		095.189.049		广东省佛山市
095.189.050		095.189.050		广东省佛山市南海区
095.189.051		095.189.081		广东省佛山市
095.189.082		095.189.082		广东省佛山市南海区
095.189.083		095.189.097		广东省佛山市
095.189.098		095.189.098		广东省佛山市南海区
095.189.099		095.189.113		广东省佛山市
095.189.114		095.189.114		广东省佛山市南海区
095.189.115		095.189.255		广东省佛山市
095.190.000		095.190.065		广东省佛山市南海区
095.190.066		095.190.066		广东省佛山市
095.190.067		095.190.255		广东省佛山市南海区
095.191.000		095.194.255		广东省佛山市
095.195.000		095.196.255		广东省佛山市顺德区
095.197.000		095.199.255		广东省佛山市禅城区
095.200.000		095.217.255		广东省佛山市顺德区
095.218.000		095.223.255		广东省佛山市
095.224.000		095.226.255		广东省佛山市顺德区
095.227.000		095.230.255		广东省佛山市
095.231.000		095.231.255		广东省佛山市顺德区
095.232.000		095.240.255		广东省佛山市
095.241.000		095.241.255		广东省佛山市禅城区
095.242.000		095.250.255		广东省佛山市
095.251.000		095.251.255		广东省佛山市禅城区
095.252.000		095.255.255		广东省佛山市
096.000.000		096.035.255		北京市
096.036.000		096.036.255		北京市朝阳区
096.037.000		098.130.255		北京市
098.131.000		098.131.255		上海市杨浦区
098.132.000		098.140.255		北京市
098.141.000		098.170.255		上海市
098.171.000		098.182.255		北京市
098.183.000		098.191.255		上海市
098.192.000		098.255.255		北京市
099.000.000		099.255.255		印度
100.000.000		103.255.255		日本
104.000.000		104.255.255		浙江省台州市
105.000.000		105.255.255		浙江省
106.000.000		106.104.255		浙江省衢州市
106.105.000		106.121.255		浙江省衢州市江山市
106.122.000		106.255.255		浙江省衢州市
107.000.000		107.255.255		浙江省绍兴市
108.000.000		111.255.255		浙江省温州市
112.000.000		113.255.255		浙江省金华市
114.000.000		116.165.255		浙江省宁波市
116.166.000		116.166.255		安徽省铜陵市
116.167.000		116.167.255		浙江省宁波市
116.168.000		116.171.255		福建省
116.172.000		117.255.255		浙江省宁波市
118.000.000		118.097.255		浙江省杭州市
118.098.000		118.108.255		浙江省宁波市
118.109.000		118.189.255		浙江省杭州市
118.190.000		118.190.255		浙江省台州市
118.191.000		122.255.255		浙江省杭州市
123.000.000		124.255.255		浙江省嘉兴市
125.000.000		125.255.255		浙江省湖州市
126.000.000		127.084.208		浙江省台州市
127.084.209		127.084.209		浙江省台州市温岭市
127.084.210		127.099.150		浙江省台州市
127.099.151		127.099.151		浙江省台州市温岭市
127.099.152		127.255.255		浙江省台州市
128.000.000		159.255.255		韩国
160.000.000		164.255.255		印度尼西亚
165.000.000		168.255.255		澳大利亚
169.000.000		169.255.255		广东省
170.000.000		170.255.255		日本
171.000.000		171.032.255		广东省广州市
171.033.000		171.033.255		广东省广州市天河区
171.034.000		171.063.255		广东省广州市
171.064.000		171.095.255		广东省珠海市
171.096.000		171.111.255		广东省韶关市
171.112.000		171.128.255		广东省广州市
171.129.000		171.130.255		广东省东莞市
171.131.000		171.133.255		广东省广州市
171.134.000		171.136.255		广东省江门市
171.137.000		171.139.255		广东省珠海市
171.140.000		171.143.255		广东省广州市
171.144.000		171.159.255		广东省惠州市
171.160.000		171.162.255		广东省阳江市
171.163.000		171.163.255		广东省广州市
171.164.000		171.172.255		广东省阳江市
171.173.000		171.173.255		广东省湛江市
171.174.000		171.175.255		广东省深圳市
171.176.000		171.182.255		广东省佛山市
171.183.000		171.183.255		广东省深圳市
171.184.000		171.191.255		广东省惠州市
171.192.000		171.195.255		广东省清远市
171.196.000		171.241.255		广东省广州市
171.242.000		171.242.255		广东省湛江市
171.243.000		171.255.255		广东省广州市
172.000.000		175.255.255		日本
176.000.000		191.255.255		韩国
192.000.000		195.255.255		日本
196.000.000		196.255.255		APNIC
197.000.000		197.255.255		日本
198.000.000		199.255.255		APNIC
200.000.000		207.255.255		日本
208.000.000		208.003.162		北京市
208.003.163		208.003.163		北京市海淀区
208.003.164		208.063.255		北京市
208.064.000		208.127.255		韩国
208.128.000		208.191.255		印度
208.192.000		208.223.255		韩国
208.224.000		208.255.255		APNIC
209.000.000		209.063.255		韩国
209.064.000		209.127.255		APNIC
209.128.000		209.191.255		澳大利亚
209.192.000		209.255.255		APNIC
210.000.000		210.255.255		浙江省杭州市
211.000.000		211.225.255		黑龙江省哈尔滨市
211.226.000		211.255.255		黑龙江省
212.000.000		212.127.255		菲律宾
212.128.000		212.255.255		越南
213.000.000		213.003.255		福建省福州市
213.004.000		213.004.255		福建省漳州市
213.005.000		213.016.255		福建省福州市
213.017.000		213.017.255		福建省龙岩市
213.018.000		213.018.255		福建省福州市
213.019.000		213.021.255		福建省龙岩市
213.022.000		213.023.255		福建省福州市
213.024.000		213.029.255		福建省龙岩市
213.030.000		213.031.255		福建省宁德市
213.032.000		213.047.255		福建省福州市
213.048.000		213.051.255		福建省莆田市
213.052.000		213.052.255		福建省厦门市
213.053.000		213.055.255		福建省莆田市
213.056.000		213.059.255		福建省漳州市
213.060.000		213.078.255		福建省南平市
213.079.000		213.082.255		福建省龙岩市
213.083.000		213.083.255		福建省南平市
213.084.000		213.085.255		福建省龙岩市
213.086.000		213.087.255		福建省厦门市
213.088.000		213.088.255		重庆市
213.089.000		213.089.255		重庆市江北区
213.090.000		213.095.255		重庆市
213.096.000		213.096.255		重庆市武隆县
213.097.000		213.097.255		重庆市江北区
213.098.000		213.098.255		重庆市涪陵区
213.099.000		213.099.255		重庆市
213.100.000		213.100.255		重庆市长寿区
213.101.000		213.101.255		重庆市
213.102.000		213.103.255		云南省昆明市
213.104.000		213.111.255		云南省
213.112.000		213.127.255		新疆乌鲁木齐市
213.128.000		213.159.255		印度尼西亚
213.160.000		213.191.255		澳大利亚
213.192.000		213.223.255		阿富汗
213.224.000		213.255.255		泰国
214.000.000		214.063.255		越南
214.064.000		214.071.255		澳大利亚
214.072.000		214.079.255		APNIC
214.080.000		214.087.255		澳大利亚
214.088.000		214.095.255		APNIC
214.096.000		214.127.255		四川省成都市
214.128.000		214.159.255		日本
214.160.000		214.191.255		斯里兰卡
214.192.000		214.255.255		香港
215.000.000		215.063.255		上海市
215.064.000		215.127.255		日本
215.128.000		215.255.255		香港
216.000.000		216.023.255		广东省广州市
216.024.000		216.025.255		广东省广州市开发区
216.026.000		216.027.255		广东省广州市
216.028.000		216.031.255		广东省广州市开发区
216.032.000		216.039.255		广东省广州市
216.040.000		216.040.255		广东省广州市天河区
216.041.000		216.043.255		广东省广州市开发区
216.044.000		216.047.255		广东省广州市增城市
216.048.000		216.049.255		广东省汕尾市
216.050.000		216.051.255		广东省广州市白云区
216.052.000		216.053.255		广东省广州市
216.054.000		216.055.255		广东省广州市开发区
216.056.000		216.057.255		广东省广州市
216.058.000		216.060.255		广东省广州市天河区
216.061.000		216.061.255		广东省佛山市
216.062.000		216.063.255		广东省广州市萝岗区
216.064.000		216.095.255		广东省广州市
216.096.000		216.097.255		广东省广州市萝岗区
216.098.000		216.099.255		广东省广州市增城市
216.100.000		216.103.255		广东省广州市
216.104.000		216.104.255		广东省清远市
216.105.000		216.107.255		广东省广州市
216.108.000		216.111.255		广东省广州市天河区
216.112.000		216.127.255		广东省广州市
216.128.000		216.131.255		广东省广州市花都区
216.132.000		216.134.255		广东省广州市天河区
216.135.000		216.135.255		广东省广州市白云区
216.136.000		216.159.255		广东省广州市
216.160.000		216.160.255		广东省广州市天河区
216.161.000		216.161.255		广东省广州市增城市
216.162.000		216.165.255		广东省广州市萝岗区
216.166.000		216.180.255		广东省广州市
216.181.000		216.181.255		广东省广州市天河区
216.182.000		216.182.255		广东省广州市萝岗区
216.183.000		216.191.255		广东省
216.192.000		216.207.255		广东省广州市
216.208.000		216.210.255		广东省广州市华南师范大学大学城校区
216.211.000		216.211.255		广东省广州市
216.212.000		216.212.255		广东省广州市华南师范大学大学城校区
216.213.000		216.255.255		广东省广州市
217.000.000		217.001.255		广西柳州市
217.002.000		217.003.255		广西
217.004.000		217.007.255		广西河池市
217.008.000		217.063.255		广东省
217.064.000		217.115.255		海南省海口市
217.116.000		217.127.255		广东省
217.128.000		217.132.255		广东省广州市萝岗区
217.133.000		217.143.255		广东省广州市天河区
217.144.000		217.147.255		广东省广州市
217.148.000		217.151.255		广东省河源市
217.152.000		217.255.255		广东省广州市
218.000.000		218.019.255		广东省深圳市南山区
218.020.000		218.023.255		广东省深圳市
218.024.000		218.027.255		广东省深圳市福田区
218.028.000		218.029.255		广东省深圳市
218.030.000		218.031.255		广东省深圳市盐田区
218.032.000		218.063.255		广东省深圳市
218.064.000		218.067.255		广东省深圳市龙岗区
218.068.000		218.068.255		广东省深圳市
218.069.000		218.069.255		广东省深圳市龙岗区
218.070.000		218.070.255		广东省深圳市
218.071.000		218.071.255		广东省
218.072.000		218.075.255		广东省深圳市
218.076.000		218.091.255		广东省深圳市龙岗区
218.092.000		218.127.255		广东省深圳市
218.128.000		218.139.255		广东省广州市
218.140.000		218.141.255		广东省广州市天河区
218.142.000		218.142.255		广东省广州市
218.143.000		218.143.255		广东省广州市天河区
218.144.000		218.159.255		广东省广州市
218.160.000		218.175.255		广东省惠州市
218.176.000		218.180.255		广东省广州市天河区
218.181.000		218.183.255		广东省广州市
218.184.000		218.189.255		广东省广州市天河区
218.190.000		218.191.255		广东省
218.192.000		218.239.255		广东省广州市
218.240.000		218.255.255		广东省
219.000.000		219.031.255		河南省新乡市
219.032.000		219.047.255		河南省开封市
219.048.000		219.099.255		河南省郑州市
219.100.000		219.103.255		河南省南阳市
219.104.000		219.111.255		河南省济源市
219.112.000		219.115.255		河南省南阳市
219.116.000		219.119.255		河南省信阳市
219.120.000		219.127.255		河南省郑州市
219.128.000		219.131.255		河南省漯河市
219.132.000		219.135.255		河南省商丘市
219.136.000		219.139.255		河南省郑州市
219.140.000		219.147.255		河南省商丘市
219.148.000		219.153.255		河南省郑州市
219.154.000		219.155.255		河南省平顶山市
219.156.000		219.159.255		河南省郑州市
219.160.000		219.161.255		河南省三门峡市
219.162.000		219.165.255		河南省郑州市
219.166.000		219.167.255		中国
219.168.000		219.171.255		河南省郑州市
219.172.000		219.255.255		中国
220.000.000		220.123.255		湖北省武汉市
220.124.000		220.125.255		湖北省孝感市
220.126.000		220.169.255		湖北省武汉市
220.170.000		220.171.255		湖北省仙桃市
220.172.000		220.173.255		湖北省荆门市
220.174.000		220.175.255		湖北省荆州市
220.176.000		220.177.255		湖北省十堰市
220.178.000		220.255.255		湖北省武汉市
221.000.000		221.001.255		湖北省鄂州市
221.002.000		221.009.255		湖北省武汉市
221.010.000		221.011.255		湖北省宜昌市
221.012.000		221.013.255		湖北省潜江市
221.014.000		221.015.255		湖北省武汉市
221.016.000		221.019.255		湖北省黄冈市
221.020.000		221.023.255		湖北省武汉市
221.024.000		221.025.255		湖北省荆州市
221.026.000		221.027.255		湖北省黄冈市
221.028.000		221.029.255		湖北省十堰市
221.030.000		221.039.255		湖北省武汉市
221.040.000		221.041.255		湖北省宜昌市
221.042.000		221.043.255		湖北省武汉市
221.044.000		221.045.255		湖北省咸宁市
221.046.000		221.046.255		北京市
221.047.000		221.047.255		中国
221.048.000		221.127.255		湖北省武汉市
221.128.000		221.159.255		湖南省邵阳市
221.160.000		221.215.255		湖南省长沙市
221.216.000		221.217.255		湖南省娄底市
221.218.000		221.223.255		湖南省长沙市
221.224.000		221.239.255		湖南省湘潭市
221.240.000		221.241.255		湖南省张家界市
221.242.000		221.247.255		湖南省长沙市
221.248.000		221.249.255		湖南省怀化市
221.250.000		221.255.255		湖南省长沙市
222.000.000		222.051.255		辽宁省沈阳市
222.052.000		222.055.255		辽宁省锦州市
222.056.000		222.057.255		辽宁省沈阳市
222.058.000		222.058.255		辽宁省葫芦岛市
222.059.000		222.059.255		辽宁省沈阳市
222.060.000		222.063.255		辽宁省朝阳市
222.064.000		222.095.255		辽宁省沈阳市
222.096.000		222.099.255		辽宁省盘锦市
222.100.000		222.107.255		辽宁省锦州市
222.108.000		222.111.255		辽宁省沈阳市
222.112.000		222.127.255		辽宁省
222.128.000		222.191.255		辽宁省大连市
222.192.000		222.223.255		吉林省长春市
222.224.000		222.239.255		中国
222.240.000		222.251.255		吉林省长春市
222.252.000		222.253.255		中国
222.254.000		222.255.255		吉林省长春市
223.000.000		223.071.255		黑龙江省哈尔滨市
223.072.000		223.073.255		黑龙江省齐齐哈尔市
223.074.000		223.075.255		黑龙江省哈尔滨市
223.076.000		223.079.255		黑龙江省绥化市
223.080.000		223.087.255		黑龙江省牡丹江市
223.088.000		223.091.255		黑龙江省大庆市
223.092.000		223.095.255		黑龙江省齐齐哈尔市
223.096.000		223.097.255		黑龙江省牡丹江市
223.098.000		223.099.255		中国
223.100.000		223.107.255		黑龙江省牡丹江市
223.108.000		223.127.255		黑龙江省哈尔滨市
223.128.000		223.159.255		吉林省长春市
223.160.000		223.163.255		吉林省白城市
223.164.000		223.167.255		吉林省长春市
223.168.000		223.175.255		吉林省通化市
223.176.000		223.191.255		吉林省长春市
223.192.000		223.199.255		吉林省吉林市
223.200.000		223.215.255		吉林省长春市
223.216.000		223.219.255		吉林省辽源市
223.220.000		223.251.255		吉林省长春市
223.252.000		223.252.255		吉林省吉林市
223.253.000		223.253.255		中国
223.254.000		223.255.255		吉林省长春市
224.000.000		233.255.255		台湾省
234.000.000		235.255.255		越南
236.000.000		239.255.255		新西兰
240.000.000		252.063.255		韩国
252.064.000		252.092.255		日本
252.093.000		252.095.255		澳大利亚
252.096.000		252.191.255		日本
252.192.000		252.255.255		APNIC
253.000.000		253.063.255		澳大利亚
