		000.000.000		000.088.255		日本
140.199.014		140.199.014		湖北省武汉市江汉区
140.199.015		140.215.112		湖北省武汉市
140.215.113		140.215.113		湖北省武汉市江岸区
140.215.114		140.218.148		湖北省武汉市
140.218.149		140.218.149		湖北省武汉市江汉区
140.218.150		140.219.034		湖北省武汉市
140.219.035		140.219.035		湖北省武汉市江岸区
140.219.036		140.231.079		湖北省武汉市
140.231.080		140.231.080		湖北省武汉市江汉区
140.231.081		140.255.218		湖北省武汉市
140.255.219		140.255.255		湖北省
141.000.000		141.034.255		贵州省贵阳市
141.035.000		141.035.002		贵州省贵阳市白云区
141.035.003		141.035.003		贵州省贵阳市
141.035.004		141.035.011		贵州省贵阳市白云区
141.035.012		141.035.013		贵州省贵阳市
141.035.014		141.035.028		贵州省贵阳市白云区
141.035.029		141.035.029		贵州省贵阳市
141.035.030		141.035.143		贵州省贵阳市白云区
141.035.144		141.035.144		贵州省贵阳市
141.035.145		141.035.171		贵州省贵阳市白云区
141.035.172		141.035.172		贵州省贵阳市
141.035.173		141.035.194		贵州省贵阳市白云区
141.035.195		141.035.195		贵州省贵阳市
141.035.196		141.035.210		贵州省贵阳市白云区
141.035.211		141.035.211		贵州省贵阳市
141.035.212		141.035.212		贵州省贵阳市白云区
141.035.213		141.035.213		贵州省贵阳市
141.035.214		141.035.217		贵州省贵阳市白云区
141.035.218		141.035.218		贵州省贵阳市
141.035.219		141.035.255		贵州省贵阳市白云区
141.036.000		141.037.132		贵州省贵阳市
141.037.133		141.037.135		贵州省贵阳市白云区
141.037.136		141.037.136		贵州省贵阳市
141.037.137		141.037.140		贵州省贵阳市白云区
141.037.141		141.037.141		贵州省贵阳市
141.037.142		141.037.146		贵州省贵阳市白云区
141.037.147		141.037.147		贵州省贵阳市
141.037.148		141.037.153		贵州省贵阳市白云区
141.037.154		141.037.154		贵州省贵阳市
141.037.155		141.037.155		贵州省贵阳市白云区
141.037.156		141.037.178		贵州省贵阳市
141.037.179		141.037.184		贵州省贵阳市开阳县
141.037.185		141.037.185		贵州省贵阳市
141.037.186		141.037.186		贵州省贵阳市开阳县
141.037.187		141.037.187		贵州省贵阳市
141.037.188		141.037.188		贵州省贵阳市开阳县
141.037.189		141.037.202		贵州省贵阳市
141.037.203		141.037.203		贵州省贵阳市白云区
141.037.204		141.063.255		贵州省贵阳市
141.064.000		141.070.056		贵州省遵义市
141.070.057		141.070.057		贵州省遵义市绥阳县
141.070.058		141.070.071		贵州省遵义市
141.070.072		141.070.074		贵州省遵义市赤水市
141.070.075		141.070.081		贵州省遵义市
141.070.082		141.070.082		贵州省遵义市赤水市
141.070.083		141.070.083		贵州省遵义市
141.070.084		141.070.084		贵州省遵义市赤水市
141.070.085		141.070.130		贵州省遵义市
141.070.131		141.070.131		贵州省遵义市绥阳县
141.070.132		141.070.136		贵州省遵义市
141.070.137		141.070.137		贵州省遵义市仁怀市
141.070.138		141.071.255		贵州省遵义市
141.072.000		141.079.255		贵州省安顺市
141.080.000		141.080.076		贵州省都匀市
141.080.077		141.080.077		贵州省
141.080.078		141.087.255		贵州省都匀市
141.088.000		141.095.255		贵州省凯里市
141.096.000		141.101.193		贵州省铜仁市
141.101.194		141.101.197		贵州省铜仁市松桃县
141.101.198		141.101.199		贵州省铜仁市
141.101.200		141.101.200		贵州省铜仁市松桃县
141.101.201		141.101.202		贵州省铜仁市
141.101.203		141.101.203		贵州省铜仁市松桃县
141.101.204		141.101.222		贵州省铜仁市
141.101.223		141.101.223		贵州省铜仁市松桃县
141.101.224		141.101.231		贵州省铜仁市
141.101.232		141.101.232		贵州省铜仁市松桃县
141.101.233		141.101.238		贵州省铜仁市
141.101.239		141.101.240		贵州省铜仁市松桃县
141.101.241		141.101.248		贵州省铜仁市
141.101.249		141.101.249		贵州省铜仁市松桃县
141.101.250		141.101.251		贵州省铜仁市
141.101.252		141.101.252		贵州省铜仁市松桃县
141.101.253		141.103.255		贵州省铜仁市
141.104.000		141.105.001		贵州省毕节市
141.105.002		141.105.003		贵州省毕节市黔西县
141.105.004		141.105.004		贵州省毕节市
141.105.005		141.105.007		贵州省毕节市黔西县
141.105.008		141.105.008		贵州省毕节市
141.105.009		141.105.009		贵州省毕节市黔西县
141.105.010		141.105.010		贵州省毕节市
141.105.011		141.105.011		贵州省毕节市黔西县
141.105.012		141.105.014		贵州省毕节市
141.105.015		141.105.018		贵州省毕节市黔西县
141.105.019		141.105.022		贵州省毕节市
141.105.023		141.105.023		贵州省毕节市黔西县
141.105.024		141.105.024		贵州省毕节市
141.105.025		141.105.028		贵州省毕节市黔西县
141.105.029		141.105.029		贵州省毕节市
141.105.030		141.105.030		贵州省毕节市黔西县
141.105.031		141.105.031		贵州省毕节市
141.105.032		141.105.035		贵州省毕节市黔西县
141.105.036		141.105.036		贵州省毕节市
141.105.037		141.105.038		贵州省毕节市黔西县
141.105.039		141.105.043		贵州省毕节市
141.105.044		141.105.044		贵州省毕节市黔西县
141.105.045		141.105.045		贵州省毕节市
141.105.046		141.105.046		贵州省毕节市黔西县
141.105.047		141.105.052		贵州省毕节市
141.105.053		141.105.053		贵州省毕节市黔西县
141.105.054		141.105.194		贵州省毕节市
141.105.195		141.105.197		贵州省毕节市金沙县
141.105.198		141.105.198		贵州省毕节市
141.105.199		141.105.205		贵州省毕节市金沙县
141.105.206		141.105.206		贵州省毕节市
141.105.207		141.105.208		贵州省毕节市金沙县
141.105.209		141.109.255		贵州省毕节市
141.110.000		141.111.255		贵州省
141.112.000		141.117.139		贵州省六盘水市
141.117.140		141.117.140		贵州省
141.117.141		141.119.255		贵州省六盘水市
141.120.000		141.131.255		贵州省兴义市
141.132.000		141.250.190		北京市
141.250.191		141.250.191		北京市朝阳区
141.250.192		142.036.255		北京市
142.037.000		142.037.255		北京市丰台区
142.038.000		142.080.255		北京市
142.081.000		142.081.255		中国
142.082.000		142.134.255		北京市
142.135.000		142.135.255		北京市东城区
142.136.000		142.145.255		北京市
142.146.000		142.147.255		北京市海淀区
142.148.000		142.162.255		北京市
142.163.000		142.163.255		北京市海淀区
142.164.000		142.176.255		北京市
142.177.000		142.177.255		北京市海淀区
142.178.000		142.190.255		北京市
142.191.000		142.191.255		北京市昌平区
142.192.000		142.208.255		北京市
142.209.000		142.209.255		北京市朝阳区
142.210.000		142.224.255		北京市
142.225.000		142.225.255		北京市朝阳区
142.226.000		142.254.255		北京市
142.255.000		142.255.255		北京市朝阳区
143.000.000		143.089.255		北京市
143.090.000		143.090.255		北京市朝阳区
143.091.000		143.091.255		北京市
143.092.000		143.092.255		北京市丰台区
143.093.000		143.255.255		北京市
144.000.000		144.031.255		陕西省榆林市
144.032.000		144.033.255		陕西省
144.034.000		144.039.255		陕西省铜川市
144.040.000		144.047.255		陕西省
144.048.000		144.063.255		陕西省延安市
144.064.000		144.111.255		陕西省咸阳市
144.112.000		144.115.110		陕西省汉中市
144.115.111		144.115.111		陕西省
144.115.112		144.125.079		陕西省汉中市
144.125.080		144.125.080		陕西省汉中市汉台区
144.125.081		144.129.255		陕西省汉中市
144.130.000		144.130.021		陕西省西安市
144.130.022		144.130.022		陕西省西安市长安区
144.130.023		144.130.141		陕西省西安市
144.130.142		144.130.142		西安建筑科技大学
144.130.143		144.130.185		陕西省西安市
144.130.186		144.130.186		陕西省西安市长安区
144.130.187		144.132.137		陕西省西安市
144.132.138		144.132.138		陕西省西安市长安区
144.132.139		144.132.141		陕西省西安市
144.132.142		144.132.142		陕西省西安市西影路
144.132.143		144.132.197		陕西省西安市
144.132.198		144.132.198		陕西省西安市临潼区
144.132.199		144.145.255		陕西省西安市
144.146.000		144.153.255		陕西省宝鸡市
144.154.000		144.161.085		陕西省西安市
144.161.086		144.161.086		西北工业大学
144.161.087		144.162.181		陕西省西安市
144.162.182		144.162.182		陕西省西安市蓝田县
144.162.183		144.173.244		陕西省西安市
144.173.245		144.173.245		陕西省西安市长安区
144.173.246		144.176.225		陕西省西安市
144.176.226		144.176.226		陕西省西安市西影路
144.176.227		144.185.193		陕西省西安市
144.185.194		144.185.194		西安交通大学
144.185.195		144.186.069		陕西省西安市
144.186.070		144.186.070		陕西省西安市长安区
144.186.071		144.186.085		陕西省西安市
144.186.086		144.186.086		西安科技大学
144.186.087		144.186.211		陕西省西安市
144.186.212		144.186.212		陕西省西安市欧亚学院
144.186.213		144.194.015		陕西省西安市
144.194.016		144.194.019		陕西省西安市阎良区
144.194.020		144.194.107		陕西省西安市
144.194.108		144.194.111		陕西省西安市阎良区
144.194.112		144.204.220		陕西省西安市
144.204.221		144.204.221		陕西省西安市临潼区
144.204.222		144.206.173		陕西省西安市
144.206.174		144.206.174		陕西省西安市临潼区
144.206.175		144.220.133		陕西省西安市
144.220.134		144.220.134		陕西省西安市长安区
144.220.135		144.220.149		陕西省西安市
144.220.150		144.220.150		陕西省西安市临潼区
144.220.151		144.220.153		陕西省西安市
144.220.154		144.220.154		陕西省西安市临潼区
144.220.155		144.220.169		陕西省西安市
144.220.170		144.220.170		陕西省西安市长安区
144.220.171		144.225.072		陕西省西安市
144.225.073		144.225.073		西安科技大学
144.225.074		144.225.255		陕西省西安市
144.226.000		144.226.255		陕西省西安市临潼区
144.227.000		144.234.005		陕西省西安市
144.234.006		144.234.006		 西省西安市
144.234.007		144.234.073		陕西省西安市
144.234.074		144.234.074		 西省西安市
144.234.075		144.234.137		陕西省西安市
144.234.138		144.234.138		 西省西安市
144.234.139		144.236.159		陕西省西安市
144.236.160		144.236.160		陕西省西安市长安区
144.236.161		144.245.159		陕西省西安市
144.245.160		144.245.163		陕西省西安市长安区
144.245.164		144.245.167		陕西省西安市临潼区
144.245.168		145.001.255		陕西省西安市
145.002.000		145.002.255		陕西省西安市长安区
145.003.000		145.061.005		陕西省西安市
145.061.006		145.061.006		陕西省西安市阎良区
145.061.007		145.061.021		陕西省西安市
145.061.022		145.061.022		陕西省西安市长安区
145.061.023		145.061.165		陕西省西安市
145.061.166		145.061.166		陕西省
145.061.167		145.062.053		陕西省西安市
145.062.054		145.062.054		陕西省西安市西影路
145.062.055		145.066.202		陕西省西安市
145.066.203		145.066.203		陕西省西安市长安区
145.066.204		145.093.213		陕西省西安市
145.093.214		145.093.214		陕西省西安市阎良区
145.093.215		145.093.221		陕西省西安市
145.093.222		145.093.222		陕西省西安市阎良区
145.093.223		145.094.097		陕西省西安市
145.094.098		145.094.098		陕西省西安市长安区
145.094.099		145.094.177		陕西省西安市
145.094.178		145.094.178		陕西省西安市阎良区
145.094.179		145.095.255		陕西省西安市
145.096.000		145.111.042		陕西省咸阳市
145.111.043		145.111.043		陕西省西安市临潼区
145.111.044		145.127.255		陕西省咸阳市
145.128.000		145.130.065		陕西省宝鸡市
145.130.066		145.130.066		陕西省宝鸡市陈仓区
145.130.067		145.130.069		陕西省宝鸡市
145.130.070		145.130.070		陕西省宝鸡市陈仓区
145.130.071		145.130.085		陕西省宝鸡市
145.130.086		145.130.086		陕西省宝鸡市陈仓区
145.130.087		145.130.093		陕西省宝鸡市
145.130.094		145.130.094		陕西省宝鸡市陈仓区
145.130.095		145.130.121		陕西省宝鸡市
145.130.122		145.130.122		陕西省宝鸡市陈仓区
145.130.123		145.130.165		陕西省宝鸡市
145.130.166		145.130.166		陕西省宝鸡市陈仓区
145.130.167		145.157.129		陕西省宝鸡市
145.157.130		145.157.130		陕西省宝鸡市上马营
145.157.131		145.159.255		陕西省宝鸡市
145.160.000		145.191.255		陕西省渭南市
145.192.000		145.195.005		陕西省安康市
145.195.006		145.195.006		陕西省安康市汉阴县
145.195.007		145.195.065		陕西省安康市
145.195.066		145.195.069		陕西省安康市汉阴县
145.195.070		145.195.070		陕西省安康市
145.195.071		145.195.071		陕西省安康市汉阴县
145.195.072		145.195.074		陕西省安康市
145.195.075		145.195.075		陕西省安康市汉阴县
145.195.076		145.195.076		陕西省安康市
145.195.077		145.195.077		陕西省安康市汉阴县
145.195.078		145.195.078		陕西省安康市
145.195.079		145.195.080		陕西省安康市汉阴县
145.195.081		145.195.082		陕西省安康市
145.195.083		145.195.083		陕西省安康市汉阴县
145.195.084		145.195.086		陕西省安康市
145.195.087		145.195.087		陕西省安康市汉阴县
145.195.088		145.195.095		陕西省安康市
145.195.096		145.195.096		陕西省安康市汉阴县
145.195.097		145.215.103		陕西省安康市
145.215.104		145.215.104		陕西省西安市
145.215.105		145.215.255		陕西省安康市
145.216.000		145.216.255		陕西省
145.217.000		145.219.065		陕西省汉中市
145.219.066		145.219.066		陕西省汉中市城固县
145.219.067		145.219.085		陕西省汉中市
145.219.086		145.219.086		陕西省汉中市城固县
145.219.087		145.219.089		陕西省汉中市
145.219.090		145.219.090		陕西省汉中市城固县
145.219.091		145.219.092		陕西省汉中市
145.219.093		145.219.093		陕西省汉中市城固县
145.219.094		145.219.097		陕西省汉中市
145.219.098		145.219.098		陕西省汉中市城固县
145.219.099		145.219.101		陕西省汉中市
145.219.102		145.219.102		陕西省汉中市城固县
145.219.103		145.219.105		陕西省汉中市
145.219.106		145.219.108		陕西省汉中市城固县
145.219.109		145.219.109		陕西省汉中市
145.219.110		145.219.110		陕西省汉中市城固县
145.219.111		145.219.122		陕西省汉中市
145.219.123		145.219.123		陕西省汉中市城固县
145.219.124		145.219.145		陕西省汉中市
145.219.146		145.219.147		陕西省汉中市城固县
145.219.148		145.221.066		陕西省汉中市
145.221.067		145.221.070		陕西省汉中市西乡县
145.221.071		145.221.071		陕西省汉中市
145.221.072		145.221.073		陕西省汉中市西乡县
145.221.074		145.221.074		陕西省汉中市
145.221.075		145.221.076		陕西省汉中市西乡县
145.221.077		145.221.083		陕西省汉中市
145.221.084		145.221.085		陕西省汉中市西乡县
145.221.086		145.221.089		陕西省汉中市
145.221.090		145.221.093		陕西省汉中市西乡县
145.221.094		145.221.100		陕西省汉中市
145.221.101		145.221.102		陕西省汉中市城固县
145.221.103		145.221.103		陕西省汉中市
145.221.104		145.221.104		陕西省汉中市城固县
145.221.105		145.222.018		陕西省汉中市
145.222.019		145.222.019		陕西省汉中市略阳县
145.222.020		145.222.020		陕西省汉中市
145.222.021		145.222.021		陕西省汉中市略阳县
145.222.022		145.222.048		陕西省汉中市
145.222.049		145.222.049		陕西省汉中市略阳县
145.222.050		145.222.157		陕西省汉中市
145.222.158		145.222.158		陕西省汉中市略阳县
145.222.159		145.222.226		陕西省汉中市
145.222.227		145.222.227		陕西省汉中市略阳县
145.222.228		145.222.228		陕西省汉中市
145.222.229		145.222.234		陕西省汉中市略阳县
145.222.235		145.222.242		陕西省汉中市
145.222.243		145.222.245		陕西省汉中市略阳县
145.222.246		145.222.249		陕西省汉中市
145.222.250		145.222.250		陕西省汉中市略阳县
145.222.251		145.222.251		陕西省汉中市
145.222.252		145.222.252		陕西省汉中市略阳县
145.222.253		145.222.253		陕西省汉中市
145.222.254		145.222.254		陕西省汉中市略阳县
145.222.255		145.230.204		陕西省汉中市
145.230.205		145.230.205		陕西省汉中市汉台区
145.230.206		145.237.097		陕西省汉中市
145.237.098		145.237.099		陕西省汉中市略阳县
145.237.100		145.237.101		陕西省汉中市
145.237.102		145.237.102		陕西省汉中市略阳县
145.237.103		145.237.106		陕西省汉中市
145.237.107		145.237.107		陕西省汉中市略阳县
145.237.108		145.237.108		陕西省汉中市
145.237.109		145.237.110		陕西省汉中市略阳县
145.237.111		145.237.114		陕西省汉中市
145.237.115		145.237.115		陕西省汉中市略阳县
145.237.116		145.237.124		陕西省汉中市
145.237.125		145.237.125		陕西省汉中市略阳县
145.237.126		145.239.255		陕西省汉中市
145.240.000		145.255.255		陕西省商洛市
146.000.000		146.032.255		山东省济南市
146.033.000		146.033.255		山东省
146.034.000		146.063.255		山东省济南市
146.064.000		146.080.181		山东省青岛市
146.080.182		146.080.182		山东省青岛市市南区
146.080.183		146.080.185		山东省青岛市
146.080.186		146.080.186		山东省青岛市市北区
146.080.187		146.080.225		山东省青岛市
146.080.226		146.080.226		山东省青岛市市北区
146.080.227		146.080.241		山东省青岛市
146.080.242		146.080.242		山东省青岛市四方区
146.080.243		146.082.133		山东省青岛市
146.082.134		146.082.134		青岛科技大学
146.082.135		146.083.081		山东省青岛市
146.083.082		146.083.082		山东省青岛市市北区
146.083.083		146.083.129		山东省青岛市
146.083.130		146.083.130		山东省青岛市市北区
146.083.131		146.083.157		山东省青岛市
146.083.158		146.083.158		山东省青岛市市北区
146.083.159		146.084.047		山东省青岛市
146.084.048		146.084.051		山东省青岛市市北区
146.084.052		146.091.031		山东省青岛市
146.091.032		146.091.035		山东省青岛市市北区
146.091.036		146.095.255		山东省青岛市
146.096.000		146.102.057		山东省济宁市
146.102.058		146.102.058		山东省济宁市金乡县
146.102.059		146.102.149		山东省济宁市
146.102.150		146.102.150		山东省济宁市金乡县
146.102.151		146.103.149		山东省济宁市
146.103.150		146.103.150		山东省济宁市金乡县
146.103.151		146.105.037		山东省济宁市
146.105.038		146.105.038		山东省济宁市邹城市
146.105.039		146.105.145		山东省济宁市
146.105.146		146.105.146		山东省济宁市邹城市
146.105.147		146.105.197		山东省济宁市
146.105.198		146.105.198		山东省济宁市邹城市
146.105.199		146.105.241		山东省济宁市
146.105.242		146.105.242		山东省济宁市邹城市
146.105.243		146.110.255		山东省济宁市
146.111.000		146.113.255		山东省济南市
146.114.000		146.117.036		山东省潍坊市
146.117.037		146.117.037		山东省潍坊市昌乐县
146.117.038		146.117.038		山东省潍坊学院
146.117.039		146.127.255		山东省潍坊市
146.128.000		146.138.069		山东省烟台市
146.138.070		146.138.070		山东省烟台市莱山区
146.138.071		146.138.073		山东省烟台市
146.138.074		146.138.074		山东省烟台市莱山区
146.138.075		146.138.149		山东省烟台市
146.138.150		146.138.150		山东省烟台市莱山区
146.138.151		146.138.194		山东省烟台市
146.138.195		146.138.195		山东省烟台市莱山区
146.138.196		146.141.167		山东省烟台市
146.141.168		146.141.168		山东省烟台市莱州市
146.141.169		146.143.207		山东省烟台市
146.143.208		146.143.208		山东省烟台市莱州市
146.143.209		146.143.255		山东省烟台市
146.144.000		146.151.255		山东省淄博市
146.152.000		146.159.164		山东省泰安市
146.159.165		146.159.165		山东省济南市
146.159.166		146.159.255		山东省泰安市
146.160.000		146.162.255		山东省
146.163.000		146.167.255		山东省德州市
146.168.000		146.172.067		山东省菏泽市
146.172.068		146.172.068		山东省菏泽市巨野县
146.172.069		146.172.069		山东省菏泽市
146.172.070		146.172.070		山东省菏泽市巨野县
146.172.071		146.172.075		山东省菏泽市
146.172.076		146.172.077		山东省菏泽市巨野县
146.172.078		146.172.083		山东省菏泽市
146.172.084		146.172.084		山东省菏泽市巨野县
146.172.085		146.172.093		山东省菏泽市
146.172.094		146.172.094		山东省菏泽市巨野县
146.172.095		146.173.165		山东省菏泽市
146.173.166		146.173.166		山东省菏泽市鄄城县
146.173.167		146.173.180		山东省菏泽市
146.173.181		146.173.181		山东省菏泽市鄄城县
146.173.182		146.175.255		山东省菏泽市
146.176.000		146.183.255		山东省东营市
146.184.000		146.189.201		山东省日照市
146.189.202		146.189.202		山东省日照市五莲县
146.189.203		146.189.209		山东省日照市
146.189.210		146.189.210		山东省日照市五莲县
146.189.211		146.190.009		山东省日照市
146.190.010		146.190.010		山东省临沂市
146.190.011		146.191.255		山东省日照市
146.192.000		146.195.255		山东省
146.196.000		146.199.255		山东省临沂市
146.200.000		146.202.255		山东省
146.203.000		146.206.110		山东省威海市
146.206.111		146.206.111		山东省威海市文登市
146.206.112		146.206.149		山东省威海市
146.206.150		146.206.150		山东省威海市乳山市
146.206.151		146.206.164		山东省威海市
146.206.165		146.206.165		山东省威海市乳山市
146.206.166		146.208.255		山东省威海市
146.209.000		146.213.021		山东省滨州市
146.213.022		146.213.022		山东省滨州市博兴县
146.213.023		146.213.037		山东省滨州市
146.213.038		146.213.038		山东省滨州市博兴县
146.213.039		146.213.041		山东省滨州市
146.213.042		146.213.043		山东省滨洲市博兴县
146.213.044		146.213.044		山东省滨州市
146.213.045		146.213.046		山东省滨洲市博兴县
146.213.047		146.213.179		山东省滨州市
146.213.180		146.213.183		山东省滨州市邹平县
146.213.184		146.213.189		山东省滨州市
146.213.190		146.213.190		山东省滨州市邹平县
146.213.191		146.213.193		山东省滨州市
146.213.194		146.213.194		山东省滨州市邹平县
146.213.195		146.213.213		山东省滨州市
146.213.214		146.213.214		山东省滨州市邹平县
146.213.215		146.215.255		山东省滨州市
146.216.000		146.223.255		山东省聊城市
146.224.000		146.227.002		山东省枣庄市
146.227.003		146.227.003		山东省枣庄市薛城区
146.227.004		146.227.006		山东省枣庄市
146.227.007		146.227.008		山东省枣庄市薛城区
146.227.009		146.227.010		山东省枣庄市
146.227.011		146.227.017		山东省枣庄市薛城区
146.227.018		146.227.129		山东省枣庄市
146.227.130		146.227.134		山东省枣庄市滕州区
146.227.135		146.228.025		山东省枣庄市
146.228.026		146.228.026		山东省枣庄市市中区
146.228.027		146.230.137		山东省枣庄市
146.230.138		146.230.139		山东省枣庄市市中区
146.230.140		146.231.255		山东省枣庄市
146.232.000		146.232.255		山东省青岛市
146.233.000		146.233.255		山东省聊城市
146.234.000		146.240.069		山东省青岛市
146.240.070		146.240.070		山东省青岛市四方区
146.240.071		146.240.089		山东省青岛市
146.240.090		146.240.090		山东省青岛市四方区
146.240.091		146.240.101		山东省青岛市
146.240.102		146.240.102		山东省青岛市市北区
146.240.103		146.241.045		山东省青岛市
146.241.046		146.241.046		山东省青岛市市北区
146.241.047		146.241.101		山东省青岛市
146.241.102		146.241.102		山东省青 市
146.241.103		146.241.225		山东省青岛市
146.241.226		146.241.226		山东省青岛市市北区
146.241.227		146.255.255		山东省青岛市
147.000.000		147.000.001		山东省淄博市
147.000.002		147.000.002		山东省淄博市张店区
147.000.003		147.000.011		山东省淄博市
147.000.012		147.000.012		山东省淄博市张店区
147.000.013		147.000.255		山东省淄博市
147.001.000		147.002.255		山东省济南市
147.003.000		147.017.037		山东省青岛市
147.017.038		147.017.038		山东省青岛市胶州市
147.017.039		147.017.141		山东省青岛市
147.017.142		147.017.142		山东省青岛市胶州市
147.017.143		147.017.173		山东省青岛市
147.017.174		147.017.174		山东省青岛市胶州市
147.017.175		147.017.221		山东省青岛市
147.017.222		147.017.222		山东省青岛市胶州市
147.017.223		147.020.233		山东省青岛市
147.020.234		147.020.234		山东省青岛市胶州市
147.020.235		147.028.201		山东省青岛市
147.028.202		147.028.255		山东省济南市
147.029.000		147.029.255		山东省青岛市
147.030.000		147.031.255		山东省济南市
147.032.000		147.032.255		山西省大同市
147.033.000		147.033.255		山西省晋中市榆次区
147.034.000		147.034.255		山西省临汾市
147.035.000		147.035.249		山西省运城市
147.035.250		147.035.250		山西省运城地区永济市
147.035.251		147.035.255		山西省运城市
147.036.000		147.036.255		山西省晋城市
147.037.000		147.037.169		山西省朔州市怀仁县
147.037.170		147.037.170		山西省朔州市
147.037.171		147.038.111		山西省朔州市怀仁县
147.038.112		147.038.112		山西省朔州市
147.038.113		147.038.255		山西省朔州市怀仁县
147.039.000		147.040.255		山西省阳泉市
147.041.000		147.042.054		山西省吕梁市
147.042.055		147.042.064		山西省孝义市
147.042.065		147.042.065		山西省汾阳市
147.042.066		147.042.071		山西省孝义市
147.042.072		147.042.072		山西省汾阳市
147.042.073		147.042.125		山西省孝义市
147.042.126		147.042.126		山西省吕梁市
147.042.127		147.042.192		山西省孝义市
147.042.193		147.042.193		山西省吕梁市
147.042.194		147.042.194		山西省孝义市
147.042.195		147.042.195		山西省吕梁市
147.042.196		147.042.196		山西省离石市
147.042.197		147.042.197		山西省吕梁市
147.042.198		147.042.200		山西省离石市
147.042.201		147.042.201		山西省吕梁市
147.042.202		147.042.203		山西省离石市
147.042.204		147.042.204		山西省吕梁市
147.042.205		147.042.213		山西省离石市
147.042.214		147.042.214		山西省吕梁市
147.042.215		147.042.217		山西省离石市
147.042.218		147.042.218		山西省吕梁市
147.042.219		147.042.219		山西省离石市
147.042.220		147.042.220		山西省吕梁市
147.042.221		147.042.228		山西省离石市
147.042.229		147.042.229		山西省汾阳市
147.042.230		147.042.235		山西省离石市
147.042.236		147.042.239		山西省孝义市
147.042.240		147.042.240		山西省离石市
147.042.241		147.042.241		山西省孝义市
147.042.242		147.042.250		山西省离石市
147.042.251		147.042.252		山西省孝义市
147.042.253		147.042.253		山西省吕梁市
147.042.254		147.042.255		山西省离石市
147.043.000		147.043.255		山西省太原市
147.044.000		147.044.255		山西省阳泉市
147.045.000		147.045.255		山西省运城市
147.046.000		147.046.255		山西省晋城市
147.047.000		147.047.255		山西省忻州市
147.048.000		147.048.255		河南省焦作市
147.049.000		147.049.255		河南省济源市
147.050.000		147.050.255		河南省濮阳市
147.051.000		147.051.255		河南省驻马店市
147.052.000		147.055.255		河南省郑州市
147.056.000		147.056.255		河南省鹤壁市
147.057.000		147.057.255		河南省平顶山市
147.058.000		147.058.255		河南省长葛市
147.059.000		147.059.255		河南省商丘市
147.060.000		147.062.255		河南省郑州市
147.063.000		147.063.255		河南省濮阳市
147.064.000		147.064.255		黑龙江省
147.065.000		147.065.255		黑龙江省齐齐哈尔市
147.066.000		147.066.000		黑龙江省双鸭山市
147.066.001		147.066.255		黑龙江省
147.067.000		147.067.255		黑龙江省绥化市
147.068.000		147.068.255		黑龙江省七台河市
147.069.000		147.069.255		黑龙江省牡丹江市
147.070.000		147.095.001		黑龙江省大庆市
147.095.002		147.095.002		黑龙江省大庆市八百垧
147.095.003		147.095.255		黑龙江省大庆市
147.096.000		147.099.081		内蒙古包头市
147.099.082		147.099.082		内蒙古包头市青山区
147.099.083		147.099.092		内蒙古包头市
147.099.093		147.099.094		内蒙古包头市青山区
147.099.095		147.099.101		内蒙古包头市
147.099.102		147.099.102		内蒙古包头市青山区
147.099.103		147.099.103		内蒙古包头市
147.099.104		147.099.105		内蒙古包头市青山区
147.099.106		147.099.106		内蒙古包头市
147.099.107		147.099.107		内蒙古包头市青山区
147.099.108		147.099.119		内蒙古包头市
147.099.120		147.099.120		内蒙古包头市青山区
147.099.121		147.099.131		内蒙古包头市
147.099.132		147.099.132		内蒙古包头市青山区
147.099.133		147.103.255		内蒙古包头市
147.104.000		147.105.255		内蒙古赤峰市
147.106.000		147.109.255		内蒙古呼和浩特市
147.110.000		147.110.255		内蒙古乌海市
147.111.000		147.111.154		内蒙古呼和浩特市
147.111.155		147.111.155		内蒙古满洲里市
147.111.156		147.111.255		内蒙古呼和浩特市
147.112.000		147.115.255		内蒙古赤峰市
147.116.000		147.117.255		内蒙古通辽市
147.118.000		147.120.255		内蒙古
147.121.000		147.121.255		内蒙古乌兰察布市
147.122.000		147.127.255		内蒙古
147.128.000		147.130.255		黑龙江省
147.131.000		147.160.201		黑龙江省哈尔滨市
147.160.202		147.160.202		黑龙江省哈尔滨市南岗区
147.160.203		147.160.237		黑龙江省哈尔滨市
147.160.238		147.160.238		黑龙江省哈尔滨市南岗区
147.160.239		147.160.241		黑龙江省哈尔滨市
147.160.242		147.160.242		黑龙江省哈尔滨市南岗区
147.160.243		147.165.255		黑龙江省哈尔滨市
147.166.000		147.166.255		黑龙江省绥化市
147.167.000		147.172.178		黑龙江省哈尔滨市
147.172.179		147.172.179		黑龙江省哈尔滨市道外区
147.172.180		147.176.079		黑龙江省哈尔滨市
147.176.080		147.176.087		黑龙江省哈尔滨市南岗区
147.176.088		147.178.012		黑龙江省哈尔滨市
147.178.013		147.178.013		黑龙江省哈尔滨市南岗区
147.178.014		147.178.021		黑龙江省哈尔滨市
147.178.022		147.178.022		黑龙江省哈尔滨市道外区
147.178.023		147.178.024		黑龙江省哈尔滨市
147.178.025		147.178.025		黑龙江省哈尔滨市南岗区
147.178.026		147.178.029		黑龙江省哈尔滨市
147.178.030		147.178.030		黑龙江省哈尔滨市道外区
147.178.031		147.179.029		黑龙江省哈尔滨市
