		000.000.000		000.063.255		山东省济南市
000.064.000		000.090.081		山东省烟台市
000.090.082		000.090.082		山东省烟台市福山区
000.090.083		000.091.089		山东省烟台市
000.091.090		000.091.090		山东省烟台市莱山区
000.091.091		000.091.134		山东省烟台市
000.091.135		000.091.135		山东省烟台市莱山区
000.091.136		000.091.140		山东省烟台市
000.091.141		000.091.141		山东省烟台市莱山区
000.091.142		000.091.180		山东省烟台市
000.091.181		000.091.181		山东省烟台市莱山区
000.091.182		000.092.200		山东省烟台市
000.092.201		000.092.201		山东省烟台市莱山区
000.092.202		000.092.221		山东省烟台市
000.092.222		000.092.222		山东省烟台市莱山区
000.092.223		000.095.033		山东省烟台市
000.095.034		000.095.034		山东省烟台市莱山区
000.095.035		000.127.255		山东省烟台市
000.128.000		000.181.029		山东省青岛市
000.181.030		000.181.030		山东省青岛市市北区
000.181.031		000.181.159		山东省青岛市
000.181.160		000.181.163		山东省青岛市市北区
000.181.164		000.181.194		山东省青岛市
000.181.195		000.181.195		山东省青岛市市北区
000.181.196		000.181.227		山东省青岛市
000.181.228		000.181.231		山东省青岛市市北区
000.181.232		000.234.065		山东省青岛市
000.234.066		000.234.066		山东省青岛市市北区
000.234.067		000.247.074		山东省青岛市
000.247.075		000.247.078		山东省青岛市胶州市
000.247.079		000.255.255		山东省青岛市
001.000.000		001.009.208		山东省淄博市
001.009.209		001.009.209		山东省枣庄市市中区
001.009.210		001.027.113		山东省淄博市
001.027.114		001.027.114		山东省淄博市周村区
001.027.115		001.032.110		山东省淄博市
001.032.111		001.032.111		山东省淄博市周村区
001.032.112		001.033.119		山东省淄博市
001.033.120		001.033.120		山东省淄博市周村区
001.033.121		001.047.027		山东省淄博市
001.047.028		001.047.028		山东省淄博市桓台县
001.047.029		001.061.255		山东省淄博市
001.062.000		001.063.255		山东省
001.064.000		001.080.001		山东省潍坊市
001.080.002		001.080.003		山东省潍坊市寿光市
001.080.004		001.080.009		山东省潍坊市
001.080.010		001.080.010		山东省潍坊市寿光市
001.080.011		001.080.012		山东省潍坊市
001.080.013		001.080.014		山东省潍坊市寿光市
001.080.015		001.080.037		山东省潍坊市
001.080.038		001.080.040		山东省潍坊市寿光市
001.080.041		001.080.041		山东省寿光市
001.080.042		001.080.069		山东省潍坊市
001.080.070		001.080.070		山东省潍坊市寿光市
001.080.071		001.081.003		山东省潍坊市
001.081.004		001.081.009		山东省潍坊市寿光市
001.081.010		001.081.010		山东省潍坊市
001.081.011		001.081.012		山东省潍坊市寿光市
001.081.013		001.081.020		山东省潍坊市
001.081.021		001.081.021		山东省潍坊市寿光市
001.081.022		001.081.022		山东省潍坊市
001.081.023		001.081.025		山东省潍坊市寿光市
001.081.026		001.081.031		山东省潍坊市
001.081.032		001.081.047		山东省潍坊市寿光市
001.081.048		001.081.049		山东省潍坊市
001.081.050		001.081.050		山东省潍坊市寿光市
001.081.051		001.081.051		山东省潍坊市
001.081.052		001.081.053		山东省潍坊市寿光市
001.081.054		001.081.059		山东省潍坊市
001.081.060		001.081.060		山东省潍坊市寿光市
001.081.061		001.081.063		山东省潍坊市
001.081.064		001.081.095		山东省潍坊市寿光市
001.081.096		001.082.001		山东省潍坊市
001.082.002		001.082.002		山东省潍坊市寿光市
001.082.003		001.082.017		山东省潍坊市
001.082.018		001.082.019		山东省潍坊市寿光市
001.082.020		001.082.020		山东省潍坊市
001.082.021		001.082.021		山东省潍坊市寿光市
001.082.022		001.082.090		山东省潍坊市
001.082.091		001.082.091		山东省潍坊市寿光市
001.082.092		001.082.098		山东省潍坊市
001.082.099		001.082.099		山东省潍坊市寿光市
001.082.100		001.082.115		山东省潍坊市
001.082.116		001.082.116		山东省潍坊市寿光市
001.082.117		001.082.117		山东省潍坊市
001.082.118		001.082.118		山东省潍坊市寿光市
001.082.119		001.083.070		山东省潍坊市
001.083.071		001.083.071		山东省潍坊市寿光市
001.083.072		001.083.072		山东省潍坊市
001.083.073		001.083.073		山东省潍坊市寿光市
001.083.074		001.083.074		山东省潍坊市
001.083.075		001.083.076		山东省潍坊市寿光市
001.083.077		001.083.077		山东省潍坊市
001.083.078		001.083.078		山东省潍坊市寿光市
001.083.079		001.083.145		山东省潍坊市
001.083.146		001.083.148		山东省潍坊市寿光市
001.083.149		001.083.193		山东省潍坊市
001.083.194		001.083.194		山东省潍坊市寿光市
001.083.195		001.083.196		山东省潍坊市
001.083.197		001.083.197		山东省潍坊市寿光市
001.083.198		001.083.200		山东省潍坊市
001.083.201		001.083.202		山东省潍坊市寿光市
001.083.203		001.083.211		山东省潍坊市
001.083.212		001.083.212		山东省潍坊市寿光市
001.083.213		001.083.219		山东省潍坊市
001.083.220		001.083.220		山东省潍坊市寿光市
001.083.221		001.095.255		山东省潍坊市
001.096.000		001.097.000		山东省潍坊市昌乐县
001.097.001		001.098.033		山东省潍坊市
001.098.034		001.098.034		山东省潍坊市昌乐县
001.098.035		001.098.037		山东省潍坊市
001.098.038		001.098.038		山东省潍坊市昌乐县
001.098.039		001.098.041		山东省潍坊市
001.098.042		001.098.042		山东省潍坊市昌乐县
001.098.043		001.098.049		山东省潍坊市
001.098.050		001.098.050		山东省潍坊市昌乐县
001.098.051		001.098.053		山东省潍坊市
001.098.054		001.098.054		山东省潍坊市昌乐县
001.098.055		001.098.061		山东省潍坊市
001.098.062		001.098.062		山东省潍坊市昌乐县
001.098.063		001.098.065		山东省潍坊市
001.098.066		001.098.066		山东省潍坊市昌乐县
001.098.067		001.098.069		山东省潍坊市
001.098.070		001.098.070		山东省潍坊市昌乐县
001.098.071		001.098.083		山东省潍坊市
001.098.084		001.098.084		山东省潍坊市昌乐县
001.098.085		001.098.089		山东省潍坊市
001.098.090		001.098.090		山东省潍坊市昌乐县
001.098.091		001.098.097		山东省潍坊市
001.098.098		001.098.098		山东省潍坊市昌乐县
001.098.099		001.098.113		山东省潍坊市
001.098.114		001.098.114		山东省潍坊市昌乐县
001.098.115		001.098.125		山东省潍坊市
001.098.126		001.098.126		山东省潍坊市昌乐县
001.098.127		001.098.129		山东省潍坊市
001.098.130		001.098.130		山东省潍坊市昌乐县
001.098.131		001.098.137		山东省潍坊市
001.098.138		001.098.138		山东省潍坊市昌乐县
001.098.139		001.098.145		山东省潍坊市
001.098.146		001.098.146		山东省潍坊市昌乐县
001.098.147		001.098.181		山东省潍坊市
001.098.182		001.098.182		山东省潍坊市昌乐县
001.098.183		001.104.041		山东省潍坊市
001.104.042		001.104.042		山东省诸城市
001.104.043		001.116.029		山东省潍坊市
001.116.030		001.116.030		山东省潍坊市临朐县
001.116.031		001.116.065		山东省潍坊市
001.116.066		001.116.066		山东省潍坊市临朐县
001.116.067		001.116.081		山东省潍坊市
001.116.082		001.116.082		山东省潍坊市临朐县
001.116.083		001.116.083		山东省潍坊市
001.116.084		001.116.087		山东省潍坊市临朐县
001.116.088		001.116.113		山东省潍坊市
001.116.114		001.116.114		山东省潍坊市临朐县
001.116.115		001.117.015		山东省潍坊市
001.117.016		001.117.031		山东省潍坊市临朐县
001.117.032		001.117.045		山东省潍坊市
001.117.046		001.117.046		山东省潍坊市临朐县
001.117.047		001.117.047		山东省潍坊市
001.117.048		001.117.079		山东省潍坊市临朐县
001.117.080		001.117.107		山东省潍坊市
001.117.108		001.117.111		山东省潍坊市临朐县
001.117.112		001.117.143		山东省潍坊市
001.117.144		001.117.147		山东省潍坊市临朐县
001.117.148		001.117.151		山东省潍坊市
001.117.152		001.117.163		山东省潍坊市临朐县
001.117.164		001.117.189		山东省潍坊市
001.117.190		001.117.190		山东省潍坊市临朐县
001.117.191		001.117.193		山东省潍坊市
001.117.194		001.117.194		山东省潍坊市临朐县
001.117.195		001.117.209		山东省潍坊市
001.117.210		001.117.210		山东省潍坊市临朐县
001.117.211		001.117.213		山东省潍坊市
001.117.214		001.117.214		山东省潍坊市临朐县
001.117.215		001.117.217		山东省潍坊市
